"7
2021 wxl 18 ork uqo,a mk;",""
"^wd&
tu m%ldY lrkakd úiska tl;= l< w.h u; noao",""
"tl;=  lr  we;akï  ñi""  5  jk  j.ka;sfha  ^1&  jk",""
"Wmj.ka;sh hgf;a isÿ lrk ,o m%ldYfhys fy<sorõ",""
"lrk ,o nÿ whl< yels iemhqula ms<sn| hï uqo,a",""
"m%udKhlg wod<j 2020 ud¾;= ui 31 jk Èk fyda",""
"tÈkg fmrd;=j wjika jk hï ld, iSudjl hï",""
"j¾Ihlg wod<j 2002 wxl 14 ork tl;= l< w.h",""
"u; nÿ mkf;a úêúOdk hgf;a""",""
"hï noaola"" oKavkhla fyda fmd,shla f.ùug we;s j.lSfuka",""
"fyda  hï  úu¾Ykhlg  fyda  kvq  mejÍulg  hg;a  ùfuka",""
"iïmQ¾K uqla;sh N=la;s ú£ug ysñlï we;af;a h'",""
"^2& 5 jk j.ka;sfha ^5& jk Wmj.ka;sfha úêúOdkj,g",""
"hg;aj"" flduidßia-ckrd,ajrhd úiska"" by; ksYaÑ;j olajd",""
"we;s iïmQ¾K uqla;sh ^1& jk Wmj.ka;sfha i|yka hï m%ldY",""
"lrkakl= fj; m%odkh lrkq ,nk njg j.n,d .; hq;= h'",""
"7' ^1& fï mkf;a 5 jk j.ka;sfha ^1& jk Wmj.ka;sh hgf;a","ryiH;dj"
"i
s
ÿ lrk ,o m%ldYhl wka;¾.; hï ldrKhla fyda fohla",""
"m
<
n`oj iy m%ldY lrkakdf.a wkkH;dj ms<sn`oj"" flduidßia-",""
"ckrd,ajrhd úiska fyda foaYSh wdodhï fomd¾;fïka;=fõ hï",""
"k
s
,Orhl= úiska ks, ryiH;djh wdrlaId lrkq ,eìh hq;= yd",""
"wdrlaId lsÍug iydh fokq ,eìh hq;= h'",""
"^2& 2017 wxl 24 ork foaYSh wdodhï mkf;a 100 jk j.ka;sh",""
"hgf;a"" ks, ryiH;djh lv lsÍu i`oyd ovqjï o we;=¿j"" ks,",""
"ryiH;djh  wdrlaId  lsÍug  wod<j  ta  mkf;a  we;s  ish¨",""
"úêúOdk"" fï mk; hgf;a lrk m%ldY iïnkaOj"" wjYH",""
"fjkia lsÍï iys;j"" wod< úh hq;= h'",""
"8' fï fldgi wod< jk hï ;eke;a;l= úiska fï mkf;a","fï  mkf;a"
"","úêúOdkj,g"
"úêúOdkj,g  wkql+,j  l%
shd  lsÍu  meyer  yßkq  ,nk",""
"","wkql+,j l%
shd"
"wjia:djl §"" fuys I jk Wmf,aLkfha fyda  IV jk Wmf,aLkfha",""
"","lsÍu  meyer"
"ksYaÑ;j olajd we;s wod< kS;sfha úêúOdk m%ldrj lghq;=","yeÍu"
"lsÍug Tyq hg;a jkafka h'",""
"9' iel ÿre lsÍu i|yd"" 2004 wxl 10 ork foaYSh wdodhï","iel ÿre lsÍu"
"^iudj §u úêu;a lsÍfï& mkf;a úêúOdk hgf;a isÿlrk",""
",o hula  fyda m%odkh lrk ,o hï iudjla fkd;ld"" fï",""
