"flduidßia-ckrd,ajrhd úiska m%ldYh ms<s.kq ,en we;s iy",""
"4 jk j.ka;sfha ksYaÑ;j olajd we;s iafõÉPdfjka fy<sorõ",""
"lsÍu u; noao f.jkq ,en we;s"" hï m%ldY lrkakl=g -",""
"^w&","2020  ud¾;=  ui  31  jk  Èk  fyda  tÈkg  fmrd;=j"
"","wjika jk hï ;lafiare j¾Ihlg wod<j iy 5 jk"
"","j.ka;sfha ^1& jk Wmj.ka;sh hgf;a bÈßm;a lrk"
"",",o m%ldYfha fy<sorõ l<  wdodhug fyda j;alug"
"","wod<j 2002 wxl 14 ork tl;= l< w.h u; nÿ"
"","mk; yer fuys I jk Wmf,aLkfha ksYaÑ;j olajd"
"","we;s hï kS;shl úêúOdk hgf;a¦"
