"","6
2021 wxl 18 ork uqo,a mk;"
"","^we& tu m%ldYh fï mkf;a úêúOdk yd wkql+, fkdjkafka"
"","kï"" flduidßia- ckrd,ajrhd úiska m%ldYh m%;slafIam lrkq"
"",",eìh hq;= w;r"" tu m%ldYh ,enqKq oskfha isg osk ;syla"
"","we;=<; tu m%;slafIam lsÍug fya;= m%ldY lrkakd fj; ,sÅ;j"
"","±kqï Èh hq;= h'"
"","^wE&  ^wd&  iy  ^we& fþoj,  ksYaÑ;j  olajd  we;s  mßÈ  Èk"
"",";syla  we;=<;  m%ldY  lrkakd  fj;  ±kqï  §u  isÿ  lsÍug"
"","flduidßia- ckrd,ajrhd wfmdfydi;a jk wjia:djl § tu"
"","m%ldYh Tyq úiska ms<s.kq ,enQ njg i,lkq ,eìh hq;= h'"
"","^4& ^3& jk Wmj.ka;sfha úêúOdk m%ldrj hï m%ldYhla"
"","m%;slafIam  lrkq  ,en  we;af;a  hï  m%ldY  lrkakl="
"","iïnkaOfhka  o""  tu  m%ldY  lrkakdg  flduidßia-"
"","ckrd,ajrhdf.a ;SrKh ,eîfuka Èk ;syla we;=<; ^3& jk"
"","Wmj.ka;sh  hgf;a  flduidßia-ckrd,ajrhdf.a  ;SrKfha"
"","ksYaÑ;j  i|yka  hï  fodaI  ksjerÈ  lrñka  w¿;a  m%ldYhla"
"","bÈßm;a lsÍug ysñlï ,eìh hq;= h'"
"","^5& ^1& jk Wmj.ka;sh hgf;a bÈßm;a lrk ,o m%ldYfha"
"","wi;H fyda jerÈ f;dr;=re imhk hï m%ldY lrkakl="" ^3&"
"","jk Wmj.ka;sh hgf;a flduidßia-ckrd,ajrhd úiska tu"
"","m
ldYh ms<s.kq ,eîu fkd;ld"" 6 jk j.ka;sh hgf;a m%odkh"
"","lrk ,o uqla;shg ysñlï fkd,nkafka h'"
"m%ldY  lrkakd","6'  ^1&  5  jk  j.ka;sfha  ^3&  jk  Wmj.ka;sh  hgf;a"
"fj;  m%odkh",""
"","flduidßia-ckrd,ajrhd úiska m%ldYh ms<s.kq ,en we;s iy"
"lrkq  ,nk",""
"uqla;sh","4 jk j.ka;sfha ksYaÑ;j olajd we;s iafõÉPdfjka fy<sorõ"
"","lsÍu u; noao f.jkq ,en we;s"" hï m%ldY lrkakl=g -"
