"11
2021 wxl 18 ork uqo,a mk;",""
"úiska ksYaÑ;j olajk ,o mßÈ ysÕ nÿ uqo,aj,g wdmiq f.ùï",""
"y
,õ fkdlrk f,ig ,sÅ; b,a,Sula flduidßia-ckrd,ajrhd",""
"fj; lrkq ,eìh hq;= w;r"" 2022 ud¾;= ui 31 jk Èk fyda",""
"tÈkg  fmr  iïmQ¾K  ysÕ  nÿ  uqo,a  m%udKh  mshjkq  ,eìh",""
"h
q
;
=
 h'",""
"^3& ^w& flduidßia-ckrd,ajrhd úiska"" ^2& jk Wmj.ka;sh",""
"hgf;a nÿ f.jkakl= úiska lrkq ,nk b,a,Sula u;"" ^2& jk",""
"Wmj.ka;sh hgf;a jk b,a,Su iu`. bÈßm;a lrkq ,nk hï",""
"iqÿiq f.ùfï ie,eiaulg wkql+,j"" 2022 ud¾;= ui 31 jk",""
"Èk fyda Bg fmr ^1& jk Wmj.ka;sfha i|yka ys`. nÿ uqo,a",""
"mshùu i|yd tu nÿ f.jkakd fj; wkqu;h ,nd Èh yels h'",""
"^wd& flduidßia-ckrd,ajrhd úiska"" tu f.ùfï ie,eiau",""
"u.ska  wkqu;  lrk  ,o  Èkhg  fyda  Èkhkag  fmrd;=j  nÿ",""
"f.jkakd úiska ^w& fþoh hgf;a wkqu; lrk ,o f.ùfï",""
"ie,eiaulg wkql+,j l%shd lr we;akï"" tu ys`. nÿ uqo,a u;",""
"jk hï fmd,S fyda oKavk lmd yßkq ,eìh hq;= h'",""
"^4& nÿ f.jkakd úiska"" ^2& jk Wmj.ka;sh hgf;a b,a,Sula",""
"fkdlrk wjia:djl § fyda flduidßia-ckrd,ajrhd úiska",""
"ms<s.kq ,enQ f.ùfï ie,eiaug wkqj ysÕ nÿ uqo,a fkdmshjk",""
"wjia:djl  §""  flduidßia-ckrd,ajrhd  úiska""  ^1&  jk",""
"Wmj.ka;sh hgf;a Tyqf.a oekqï §u u.ska ksYaÑ;j olajk ,o",""
"mßÈ ysÕ nÿ uqo,aj,g wdmiq f.ùï ys,õ lsÍug lghq;=  isÿ",""
"lrkq ,eìh hq;= h'",""
"17'  flduidßia-ckrd,ajrhd  úiska  11  jk""  12  jk  iy","ksis  jd¾;d"
"","mj;ajdf.k  hkq"
"13 jk j.ka;sj, úêúOdk hgf;a lmd yßk ,o ysÕ nÿ uqo,a",""
"",",eìh hq;= h"
"iy oKavk iïnkaOj ksis jd¾;d mj;ajdf.k hkq ,eìh",""
"hq;= h'",""
"18'  fï  mkf;a  isxy,  yd  fou<  NdId  mdG  w;r  hï","wkkql+,;djla"
"","we;s  jQ  úg  isxy,"
"wkkql+,;djla  we;s  jqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","NdId mdGh"
"n,meje;aúh hq;= h'","n,meje;aúh"
