"","8
2021 wxl 18 ork uqo,a mk;"
"","fldgfia úêúOdk fï fldgi wod< jk hï ;eke;a;l=g"
"","wod< úh hq;= nj fuhska m%ldY lrkq ,efí'"
"","II jk fldgi"
"","we;eï kS;s hgf;a ysÕ nÿ uqo,a lmd yeÍu i|yd úêúOdk"
"fï fldgi","10' fï  fldgfia  úêúOdk""  ^fï  fldgfia  ñkau;="
"wod< jk",""
"","—nÿ f.jkakd˜ hkqfjka i`oyka lrkq ,nk& 2020 wfma%,a ui"
";eke;a;ka",""
"","1 jk Èkg fmrd;=j wdrïN jk hï ;lafiare j¾Ihla i|yd"
"","fyda 2020 foieïn¾ ui 31 jk Èkg fmrd;=j wdrïN jk hï"
"","ld,iSudjla i|yd"" I jk Wmf,aLkfha"" III jk Wmf,aLkfha"
"","fyda IV jk Wmf,aLkfha ksYaÑ;j olajd we;s hï kS;shl"
"","úêúOdk hgf;a hï ysÕ nÿ uqo,a f.ùug hg;a jk fyda"""
"","tjeks hï kS;shl úêúOdk hgf;a mkjkq ,nk hï oKavkhla"
"","f.ùug hg;a jk hï ;eke;a;l=g wod< úh hq;= h'"
"we;eï  nÿj,g","11' fuys III jk Wmf,aLkfha ksYaÑ;j olajd we;s hï kS;shl"
"wod< ysÕ nÿ",""
"","fyda"" hï kS;shl hï úêúOdkhl fyda"" 2002 wxl 14 ork"
"uqo,a lmd yßkq",""
"","tl;= l< w.h u; nÿ mkf;ys fyda"" mgyeksj l=ula i|yka"
",eìh  hq;=  nj",""
"","jqj o"" th fkd;ld flduidßia-ckrd,ajrhd úiska"" 14 jk"
"","iy 15 jk j.ka;sj,g hg;aj"" hï nÿ f.jkakl= iïnkaOfhka"
"","2020 foieïn¾ ui 31 jk Èk fyda tÈkg fmrd;=j wjika"
"","jk  hï  ld,iSudjlg  wod<j  fuys""  III jk  Wmf,aLkfha"
"","—w˜ fldgfiys olajd we;s hï kS;shla hgf;a jk fyda fuys"
"","III jk  Wmf,aLkfha  —wd˜  fldgfiys  ksYaÑ;j  olajd  we;s"
"","2002 wxl 14 ork tl;= l< w.h u; nÿ mkf;a ksYaÑ;"
"","úêúOdk hgf;a jk hï ysÕ nÿ uqo,a lmd yßkq ,eìh hq;= h'"
"we;eï","12'  flduidßia-ckrd,ajrhd  úiska""  14  jk  iy  15  jk"
"mqoa.,hkag  wod<",""
"","j.ka;sj,g hg;aj"" 2020 ud¾;= ui 31 jk Èfkka wjika jk"
"ysÕ nÿ uqo,a",""
"",";lafiare  j¾Ih  i|yd""  2017  wxl  24  ork  foaYSh  wdodhï"
"lmd yßkq ,eìh",""
"hq;=  nj","mkf;a  úêúOdk  m%ldrj  .Kkh  lrk  ,o  ;lafiare  l<"
"","yels wdodhu remsh,a ñ,shk ;=k fkdblaujk hï mqoa.,hl="
"","úiska"" 2020 foieïn¾ ui 31 jk Èk jk úg 2002 wxl 14"
"","ork tl;= l< w.h u; nÿ mk; yer I jk Wmf,aLkfha"
"","ksYaÑ;j olajd we;s hï kS;shl úêúOdk hgf;a f.úh hq;="
"","hï ysÕ nÿ uqo,la lmd yßkq ,eìh hq;= h("
