"","2021 wxl 18 ork uqo,a mk;"
"^2& ^w&","fy<sorõ fkdl< hï nÿ whl< yels iemhqula"""
"","wdodhula  fyda  j;alula  iïnkaOfhka  II  jk"
"","Wmf,aLkfha ksYaÑ;j olajd we;s hï kS;shl"
"","úêúOdk hgf;a úu¾Yk fyda úNd. fjñka mj;sk"
"","kvq  lghq;=  mj;skafka  hï  ;eke;a;l="
"","iïnkaOj o"" tjeks hï ;eke;a;l=g;"
"^wd&","fy<sorõ fkdl< hï nÿ whl< yels iemhqula"""""""""""
"","wdodhula fyda j;alula iïnkaOfhka  II jk"
"","Wmf,aLkfha ksYaÑ;j olajd we;s hï kS;shl"
"","úêúOdk hgf;a jrolg jrolre lrkq ,enQ hï"
"",";eke;a;l=g¦ fyda"
"^we&","I jk Wmf,aLkfha fyda IV jk  Wmf,aLkfha"
"","ksYaÑ;j olajd we;s hï wod< kS;shl úêúOdk"
"","hgf;a ;lafiarejla ksl=;a lrkq ,en we;af;a"
"","hï ;eke;a;l= úiska orkq ,nk fy<sorõ fkdl<"
"","nÿ  whl<  yels  iemhqul""  wdodhul  fyda"
"","j;alul hï m%udKhla iïnkaOfhka o tjeks"
"","hï m%udKhlg"""
