"","10
2021 wxl 18 ork uqo,a mk;"
"",",o ys`. nÿ uqo,a iïnkaOfhka hï nÿ f.jkakl= u; hï"
"","noaola"" fmd,shla fyda oKavkhla f.ùu i|yd j.lSula we;s"
"","jk njg lshjd f;areï .kq fkd,eìh hq;= h'"
"wdrdjq,la","14'  hï  nÿ  f.jkakl=  iïnkaOfhka  isÿ  lrk  ,o"
"mj;sk  úg  ysÕ",""
"",";lafiarejla  u;""  fuys  I  jk  Wmf,aLkfha  fyda    III  jk"
"nÿ uqo,a lmd",""
"","Wmf,aLkfha ksYaÑ;j olajd we;s hï wod< kS;shl úêúOdk"
"yßkq  fkd,eìh",""
"hq;=  nj","hgf;a"" fuu mk; l%shd;aul jk Èkg fmrd;=j"" nÿ wNshdpkd"
"","fldñIka iNdj fyda hï wêlrKhla bÈßfha ;SrKh i|yd"
"","úNd. fjñka mj;sk fyda ;SrKhla ,nd § we;s"" 11 jk fyda"
"","12  jk  j.ka;sfha  i|yka  lrk  ,o  hï  ysÕ  nÿ  uqo,a"
"","iïnkaOfhka hï wdrdjq,la mj;sk wjia:djl §"" wjia:dfjdaÑ;"
"","mßÈ"" 11 jk yd 12 jk j.ka;sfha úêúOdk hgf;a tu ysÕ nÿ"
"","uqo,a lmd yßkq fkd,eìh hq;= h'"
"lmd yßk ,o","15' 2020 foieïn¾ ui 31 jk Èkg fmrd;=j wjika jk"
"ysÕ  nÿ",""
"","hï  ld,iSudjla  i|yd""  fuys  I  jk  Wmf,aLkfha""  III  jk"
"uqo,aj,g  nÿ",""
"","Wmf,aLkfha fyda IV jk Wmf,aLkfha ksYaÑ;j olajd we;s"
"wdmiq  f.ùï",""
"ys,õ  lrkq","hï kS;shl úêúOdk hgf;a"" hï nÿ f.jkakl= úiska h:d"
",eìh  hq;=  nj",""
"","mßÈ  b,a,d  isák  ,o  fï  mk;  l%shd;aul  ùu  wdrïN  jk"
"","Èkfha § f.ùug ;sfnk hï nÿ wdmiq f.ùula 11 jk fyda 12"
"","jk j.ka;sj, úêúOdk hgf;a lmd yßkq ,nk hï ysÕ nÿ"
"","uqo,aj,g ys,õ lrkq ,eìh hq;= h("
"","tfia jqj o"" fï j.ka;sfha úêúOdk"" wdmiq f.ùu ,eìh"
"","hq;=  ld,iSudfjka  miq  hï  ld,iSudjla  i|yd  kS;sh  u.ska"
"","mkjkq ,nk hï oKavkhla iïnkaOj wod< fkdúh hq;= h'"
"ysÕ  nÿ  uqo,aj,g","16' ^1& flduidßia-ckrd,ajrhd úiska"" iEu nÿ f.jkakl="
"ys,õ lrkq ,nk",""
"","fj;u"" 15 jk j.ka;sh m%ldrj ysÕ nÿ uqo,aj,g ys,õ lrkq"
"uqo,a  m%udK",""
"",",eìh hq;= wdmiq f.ùfï uqo,a m%udKh"" ,sÅ;j oekqï fokq"
"flduidßia-",""
"ckrd,ajrhd",",eìh hq;= h'"
"úiska  oekaúh",""
"hq;=  nj",""
"","^2& tjeks ;eke;a;l= tfia lmd yßk ,o ysÕ nÿ uqo,aj,g"
"","ys,õ  lrkq  ,eìh  hq;=  wdmiq  f.ùfï  uqo,a  m%udK"
"","ms<sn|  iEySulg  m;a  fkdjkafka  kï""  Tyq  úiska"""
"","flduidßia-ckrd,ajrhd úiska tu oekqï §u isÿlrk ,o Èk"
"","isg Èk ody;rl ld,hla we;=<;"" flduidßia-ckrd,ajrhd"
