"1998 අංක 21 දරන (cid:18)(cid:19)ක(cid:10) (cid:14)යාප(cid:22)ං’ ()ෙ(cid:10) පනත","1998 අංක 21 දරන (cid:18)(cid:19)ක(cid:10) (cid:14)යාප(cid:22)ං’ ()ෙ(cid:10) පනත"
"(12 වැ$ වග(cid:10)%ය)","(12 වැ$ වග(cid:10)%ය)"
"දැ+,(cid:10) අංක : 53/0213 ක2තර (cid:22)ස්45කය","දැ+,(cid:10) අංක : 53/0214 ක2තර (cid:22)ස්45කය"
"බ
ස
්නා’ර  පළාෙ)  ක*තර  +ස්(cid:11),කෙ(cid:19)  පාන-ර  (cid:7)ාෙ(cid:31).ය  ෙ/ක0","බ
ස
්නා’ර  පළාෙ)  ක*තර  +ස්(cid:11),කෙ(cid:19)  ෙහ1රණ  (cid:7)ාෙ(cid:31).ය  ෙ/ක0"
"ෙක1(cid:22)ඨාශෙ(cid:19),  අංක  675ඒ  -  අ0බල(cid:10);ව  <ාම  $ලධා=  ෙක1(cid:22)ඨාශය","ෙක1(cid:22)ඨාශෙ(cid:19), අංක 608 - ෙප1WlMට <ාම $ලධා= ෙක1(cid:22)ඨාශය >ළ"
">ළ  (cid:28)’?  අ0බල(cid:10);ව  ගමට  ෙහA  ඉ(cid:10)  ෙක1ටසකට  ෙහA  කළාප  අංක","(cid:28)’?  ෙප1WlMට  සහ  වැHග0(cid:28)?ය  ගමට  ෙහA  ඉ(cid:10)  ෙක1ටසකට ෙහA"
"02 ට අදාලව 1998 අංක 21 දරන ’Gක0 Hයාප+ංI JKෙ0 පනෙ) 11","කළාප  අංක  11  ට  අදාලව  1998  අංක  21  දරන  ’Gක0  Hයාප+ංI"
"වැ$  වග(cid:10)%ය  යටෙ)  GL0ප%වරයා  M(cid:30)(cid:10)  සාදන  ලද  අංක  530029","JKෙ0 පනෙ) 11 වැ$ වග(cid:10)%ය යටෙ) GL0ප%වරයා M(cid:30)(cid:10) සාදන"
"දරන  කැඩැස්තර  (cid:30)%යෙ0  ද,වා  ඇ%  ඉඩ0  ෙක1ටස්  එකක  ෙහA  ඊට","ලද අංක 530177 දරන කැඩැස්තර (cid:30)%යෙ0 ද,වා ඇ% ඉඩ0 ෙක1ටස්"
"වැS 
ගණනක 
ෙහA 
අU%යට 
නැතෙහ1) 
ස(cid:10)තකයට 
ෙහA","එකක  ෙහA  ඊට  වැS  ගණනක  ෙහA  අU%යට  නැතෙහ1)  ස(cid:10)තකයට"
