"","9 A 
III ෙකAටස – E ලංකා Fජාතා+4ක සමාජවා(cid:30) ජනරජෙH අ(cid:2) (cid:4)ෙශෂ ගැසJ පKය - 2019.12.30"
"","ඉඩ(cid:10) කැබ(cid:14) වලට (cid:18)(cid:19)ක(cid:10)පෑ(cid:10) ඉ(cid:22)(cid:23)ප(cid:24) කරන 
ඉඩ(cid:10) කැබ(cid:14) වලට (cid:18)(cid:19)ක(cid:10)පෑ(cid:10) ඉ(cid:22)(cid:23)ප(cid:24) කරන"
"","ෙලස දැ(cid:29)(cid:10)(cid:30)ම 
ෙලස දැ(cid:29)(cid:10)(cid:30)ම"
"","1998 අංක 21 දරන (cid:18)(cid:19)ක(cid:10) (cid:14)යාප(cid:22)ං’ ()ෙ(cid:10) පනත 
1998 අංක 21 දරන (cid:18)(cid:19)ක(cid:10) (cid:14)යාප(cid:22)ං’ ()ෙ(cid:10) පනත"
"","(12 වැ$ වග(cid:10)%ය) 
(12 වැ$ වග(cid:10)%ය)"
"","දැ+,(cid:10) අංක : 42/0687 PQණෑගල (cid:22)ස්45කය"
"","දැ+,(cid:10) අංක : 31/0260 මාතෙS (cid:22)ස්45කය"
"ව","ම
යඹ  පළාෙ)  Wrණෑගල  +ස්(cid:11),කෙ(cid:19)  =(cid:15)ගම  (cid:7)ාෙ(cid:31).ය  ෙ/ක0"
"","ධuම  පළාෙ)  මාතෙ/  +ස්(cid:11),කෙ(cid:19)  ගෙ/ෙවල  (cid:7)ාෙ(cid:31).ය  ෙ/ක0"
"ෙක1(cid:22)ඨාශෙ(cid:19),  අංක  601  -  ඕෙග1ඩෙප1ල  <ාම  $ලධා=  ෙක1(cid:22)ඨාශය",""
"","ෙක1(cid:22)ඨාශෙ(cid:19), අංක ඊ 433 - වලස්වැව <ාම $ලධා= ෙක1(cid:22)ඨාශය >ළ"
">ළ  (cid:28)’?  පහල  ඕෙග1ඩෙප1ල  ගමට  ෙහA  ඉ(cid:10)  ෙක1ටසකට  ෙහA",""
"","(cid:28)’?  වලස්වැව  ගමට  ෙහA  ඉ(cid:10)  ෙක1ටසකට  ෙහA  කළාප  අංක  11  ට"
"කළාප  අංක  03  ට  අදාලව    1998  අංක  21  දරන  ’Gක0  Hයාප+ංI",""
"","අදාලව  1998  අංක  21  දරන  ’Gක0  Hයාප+ංI  JKෙ0  පනෙ)  11"
"JKෙ0  පනෙ)  11  වැ$  වග(cid:10)%ය  යටෙ)  GL0ප%වරයා  M(cid:30)(cid:10)",""
"","වැ$ වග(cid:10)%ය යටෙ) GL0ප%වරයා M(cid:30)(cid:10) සාදන ලද අංක 310085"
"සාදන  ලද  අංක  420147  දරන  කැඩැස්තර  (cid:30)%යෙ0  ද,වා  ඇ%  ඉඩ0",""
"","දරන  කැඩැස්තර  (cid:30)%යෙ0  ද,වා  ඇ%  ඉඩ0  ෙක1ටස්  එකක  ෙහA  ඊට"
"ෙක1ටස්  එකක  ෙහA  ඊට  වැS  ගණනක  ෙහA  අU%යට  නැතෙහ1)",""
"","වැS 
ගණනක 
ෙහA 
අU%යට  නැතෙහ1) 
ස(cid:10)තකයට 
ෙහA"
"ස(cid:10)තකයට  ෙහA  ස0බ(cid:10)ධතාවයකට  ’Gක0  පාන  කවර  Vවද",""
