"","AN ACT TO INCORPORATE THE K. K. PIYADASA FOUNDATION",""
"","WHEREAS an Foundation called and known as the                   “K.","Preamble."
"","K. Piyadasa Foundation” has heretofore been formed  in Sri",""
"","Lanka,  for  the  purpose  of  effectually  carrying  out  and",""
"","transacting all objects and matters connected with the said",""
"5","Foundation according to the rules agreed to by its members:",""
"","AND  WHEREAS  the  said  Foundation  has  heretofore",""
"","successfully carried out and transacted the several objects",""
"","and matters for which it was formed, and has applied to be",""
"","incorporated, and it will be for the public advantage to grant",""
"10","such  application:",""
"","BE it therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:-",""
"","1.
This  Act  may  be  cited  as  the  K.  K.  Piyadasa","Short  title."
"","Foundation (Incorporation)  Act, No. of 2017.",""
"15","2.
From  and  after  the  date  of  commencement  of  this","Incorporation"
"","","of  the"
"","Act, such and so many persons as now are members of the",""
"","","K.K.Piyadasa"
"","“K. K. Piyadasa Foundation” (hereinafter referred to as the",""
"","","Foundation."
"","“Foundation”) or shall hereafter be admitted as members of",""
"","the Corporation hereby constituted, shall be a body corporate",""
"20","(hereinafter referred to as the “Corporation”) with perpetual",""
"","succession,  under  the  name  and  style  of  “K.  K.  Piyadasa",""
"","Foundation” and by that name may sue and be sued, in all",""
"","courts,  with  full  power  and  authority  to  have  and  use  a",""
"","common seal and alter the same at its pleasure.",""
"25","3.
The  general  objects  for  which  the  Corporation  is","General"
"","","Objects  of"
"","constituted are hereby declared to be:–",""
"","","the"
"","","Corporation."
