"","23
Gdh;tho;Tg; gzpafk;",""
"","",""
"","23. ,r;rl;lj;jpd; Nehf;fq;fSf;fhf> mikr;rh;> th;j;jkhdp","Gdh;tho;Tf;"
"","","fhd"
"","apy; ntspaplg;gl;l fl;lis %yk;> Kd;dhs; Nghuhspfs;>",""
"","","epiyaq;fs;"
"","td;Kiwahd  mjpjPtpu  FOf;fspd;  cWg;gpdh;fs;>",""
"","td;Kiwahd mjpjPtpu Ms; kw;Wk; NtW vtNuDk; Ms;",""
"5","my;yJ Ml;fs; FOtpd;  rpfpr;ir kw;Wk; Gdh;tho;Tf;fhf>",""
"","Gdh;tho;Tf;fhd epiyaq;fisj; jhgpf;fyhk;:",""
"","Mapd;> xsljq;fspy; jq;fpAs;s Ml;fSf;F  rpfpr;ir kw;Wk;",""
"","Gdh;tho;tspg;gjw;fhf  ,r;rl;lj;jpd;  fPo;  jhgpf;fg;gl;l",""
"","rpfpr;ir  epiyaq;fs;>  2007  Mk;  Mz;bd;  54  Mk;  ,yf;f>",""
"10","xsljq;fspy;  jq;fpAs;s  Ml;fs;  (rpfpr;iraspj;jYk;>",""
"","Gdh;tho;tspj;jYk;) rl;lj;jpd; 2 Mk; gphptpd; Vw;ghLfspd;",""
"","fPo;  th;j;jkhdpapy;  ntspaplg;gLjy;  Ntz;Lk;  vd;gJld;",""
"","mr;rl;lj;jpd; Vw;ghLfSf;F mike;jdthjYk; Ntz;Lk;.",""
"","24.  mghafukhd  xsljnkhd;iw>  Nghija{l;Lk;","xsljq;fspd;"
"","","toq;Fif"
"15","xsljnkhd;iw  my;yJ  cskUl;rp  Vw;gLj;Jk;  gjhh;j;j",""
"","nkhd;iw my;yJ VNjDk; mjpfhukspf;fg;glhj nghUis",""
"","VNjDk; Gdh;tho;Tf;fhd epiyankhd;wpDs; mjpfhukpd;wp",""
"","mwpKfg;gLj;Jfpd;w my;yJ mwpKfg;gLj;j vj;jdpf;fpd;w",""
"","my;yJ  mj;jifa  epiyaj;jpy;  vtNuDk;  MSf;F",""
"20","toq;Ffpd;w my;yJ toq;f vj;jdpf;fpd;w vtNuDk; Ms;",""
"",",r;rl;lj;jpd;  fPo;  jtnwhd;iwg;  Ghpfpd;whh;  vd;gJld;",""
"","ePjpthd;  xUthpdhyhd  RUf;f  tpsf;fj;jpd;  gpd;dh;",""
"","Fw;wj;jPh;g;gspf;fg;gLtjd;  kPJ  Ie;J  ,yl;rk;  &ghit",""
"","tpQ;rhj Fw;wg;gznkhd;Wf;F my;yJ ,uz;L Mz;Lfis",""
"25","tpQ;rhjnthU  fhyg;gFjpf;fhd  ,UtifapnyhUtif",""
"","kwpaw;wz;lidf;F my;yJ mj;jifa Fw;wg;gzk;> kwpaw;",""
"","wz;lid Mfpa ,uz;bw;Fk; MshjYk; Ntz;Lk;.",""
"","25. (1) Nguitapd; xt;nthU cWg;gpdUk;> gzpafj;jpd;",",ufrpak;"
"","","NgZtjw;fhd"
"","Mizahsh; jiyikajpgjp kw;Wk; mYtyh; my;yJ Copah;",""
"","","flik"
"30","xt;nthUtUk;> mtuJ gjtpapd; flikfis Vw;FKd;dh;>",""
"",",r;rl;lj;jpd;fPo; mtuJ jj;Jtq;fis> flikfis kw;Wk;",""
"","gzpfisg; gpuNahfpg;gjpYk;> GhptjpYk; kw;Wk; epiwNtw;W",""
