"","","29
Gdh;tho;Tg; gzpafk;"
"","","Njjpad;Wk; mjd; gpd;dUk; gzpafj;jpd; mirAk;"
"","","kw;Wk;  mirah  Mjdq;fshff;  fUjg;gLjy;"
"","","Ntz;Lk;@"
"","(M)","epakpf;fg;gl;l  Njjpf;F  Neh;Kw;Nghe;j  ehsd;W"
"5","","gjtptfpf;Fk;  Gdh;tho;T  Mizahsh;  jiyik"
"","","ajpgjp  ,r;rl;lj;jpd;fPo; mj;jifathwhf epakpf;fg;"
"","","gl;ltuhff;  fUjg;gLjy;  Ntz;Lk;  vd;gJld;"
"","","mtuJ gjtpf;fhyk; KbAk; tiu my;yJ ,r;rl;lj;"
"","","jpd; fPo; Gjpa Mizahsh; jiyikajpgjpnahUth;"
"10","","epakpf;fg;gLk;  tiu  njhlh;e;J  gjtptfpj;jYk;"
"","","Ntz;Lk;@"
"","(,)","epakpf;fg;gl;l  Njjpf;F  Neh;Kw;Nghe;j  ehsd;W"
"","","gjtptfpf;Fk; Gdh;tho;T Mizahsh; jiyikajp"
"","","gjpapd;  vy;yh  mYtyh;fSk;  Copah;fSk;"
"15","","gzpafj;jpd; mYtyh;fshfTk; Copah;fshfTk;"
"","","fUjg;gLjy;  Ntz;Lk;  vd;gJld;  mj;jifa"
"","","mYtyh;fSk; Copah;fSk; epakpf;fg;gl;l Njjpf;F"
"","","Neh;Kw;Nghe;j ehsd;W Gdh;tho;T Mizahsh;"
"","","jiyikajpgjpapd; fPo; mth;fspdhy; Ja;f;fg;gl;l"
"20","","mNj  epajpfs;  kw;Wk;  epge;jidfspd;  kPJ"
"","","gzpafj;jpy; njhlh;e;J gjtptfpj;jYk; Ntz;Lk;@"
"","(<)","epakpf;fg;gl;l  Njjpf;F  Neh;Kw;Nghe;j  ehsd;W"
"","","cs;sdTk; 
gad;nfhz;ljhfTs;sdTk;"
"","","Gdh;tho;T  Mizahsh;  jpwj;jtnuhUtuhf"
"25","","cs;sdTk;  Gdh;tho;T  Mizahsh;  rhh;ghf"
"","","cs;sdTkhd Gdh;tho;T Mizahsh; jiyik"
"","","gjpapd; vy;yh xg;ge;jq;fSk;> cWjpfSk;> KwpfSk;>"
"","","cld;gbf;iffSk;> cj;juthjq;fSk;> mw;Nwhzp"
"","","jj;Jtq;fSk;> rl;lg; gpujpepjpj;Jtj;jpd; toq;Fif"
"30","","fSk;  vj;jifa  jd;ikapditAkhd  NtW"
"","","rhjdq;fSk;>  epakpf;fg;gl;l  Njjpad;Wk;  mjd;"
