"","10
Gdh;tho;Tg; gzpafk;",""
"","(3) mikr;rh; Fwpj;jspf;fg;gl;l fhuzq;fSf;fhf> epakpf;fg;",""
"","gl;l cWg;gpdnuhUtiu gjtpapypUe;J mfw;wyhk;. gjtpap",""
"","ypUe;J  mfw;wg;gl;Ls;s  epakpf;fg;gl;l  cWg;gpdnuhUth;",""
"","Nguitapd;  cWg;gpdnuhUtuhf  kPsepakpf;fg;gLtjw;F",""
"5","my;yJ NtW VNjDk; jd;ikapy; Nguitf;F Nritahw;W",""
"","tjw;F jfTilatuhjyhfhJ.",""
"","(4)  epakpf;fg;gl;l  cWg;gpdnuhUth;  ,wf;fpd;wtplj;J>",""
"","gjtptpyFfpd;wtplj;J my;yJ gjtpapypUe;J mfw;wg;gL",""
"","fpd;wtplj;J> mikr;rh;> 6 Mk; gphptpd; (M) vd;Dk; ge;jpapd;",""
"10","Vw;ghLfisf;  fUj;jpw;nfhz;L  mtuJ  ,lj;jpy;  NtNwhh;",""
"","Mis epakpf;fyhk; vd;gJld; mt;thW epakpf;fg;gl;l Ms;>",""
"","ve;j  cWg;gpdiu  mth;  mLj;JWfpd;whNuh  me;j  cWg;gp",""
"","dhpd; gjtpf;fhyj;jpd; KbTwhnjQ;rpAs;s fhyg;gFjpf;F",""
"","gjtptfpj;jYk; Ntz;Lk;.",""
"15","11.  (1)  Nguitapd;  $l;lq;fs;  xt;nthU  khjj;jpYk;","Nguitapd;"
"","","$l;l"
"","Mff;Fiwe;jJ xU jlit elhj;jg;gLjy;  Ntz;Lk; vd;gJ",""
"","","elg;ngz;"
"","ld;  Nguitapd;  $l;lnkhd;Wf;fhd  $l;lelg;ngz;  Ie;J","kw;Wk;"
"","","$l;lq;fs;"
"","cWg;gpdh;fshftpUj;jYk; Ntz;Lk;.",""
"","(2) jtprhsh; Nguitapd; xt;nthU $l;lj;Jf;Fk; jiyik",""
"20","jhq;Fjy;  Ntz;Lk;.  Nguitapd;  VNjDk;  $l;lj;Jf;F",""
"","jtprhsh; tUifjuhjpUg;gpd;> rKfkspj;Js;s cWg;gpdh;",""
"","fspdhy;  Njh;e;njLf;fg;gl;l  cWg;gpdnuhUth;  mj;jifa",""
"","$l;lj;Jf;F jiyikjhq;Fjy; Ntz;Lk;.",""
