"","Gdh;tho;Tg; gzpafk;",""
"","(3)  ,g;gphptpdhy;  mjpfhukspf;fg;gl;l  gil  cWg;gpdh;",""
"","fSf;F    mspf;fg;gl;l  my;yJ  mth;fs;  kPJ  tpjpf;fg;gl;l",""
"","jj;Jtq;fs;> flikfs; kw;Wk; gzpfs;> mj;jifa jj;Jtq;fs;>",""
"","flikfs; kw;Wk; gzpfs; (357 Mk; mj;jpahakhd) jiug;gil",""
"5","rl;lj;jpd;>  (358  Mk;  mj;jpahakhd)  flw;gilr;  rl;lj;jpd;",""
"","my;yJ  (359  Mk;  mj;jpahakhd)  thd;gilr;  rl;lj;jpd;",""
"","Vw;ghLfspdhy; mth;fSf;F mspf;fg;gLtjpy;iy my;yJ",""
"","mth;fs;  kPJ  tpjpf;fg;gLtjpy;iy  vt;thwpUg;gpDk;>",""
"","gpuNahfpf;fg;gLjYk;> Ghpag;gLjYk; epiwNtw;wg;gLjYk;",""
"10","Ntz;Lk;.",""
"","18.      Rfhjhu  jpizf;fsj;jpd;  vtNuDk;  kUj;Jt","Rfhjhuj;"
"","","jpizf;fsk;"
"","mYtyh; my;yJ vtNuDk; NtW mYtyh; my;yJ Copahpd;",""
"","","Kjypatw;wpd;"
"","my;yJ  VNjDk;  gy;fiyf;fofj;jpd;  my;yJ  vtNuDk;","mYtyh;fspd;"
"","","Nritfspd;"
"","kUj;Jtj;  njhopyhpd;  my;yJ  xj;j  Nritnahd;wpy;",""
"","","gad;ghL"
"15","<Lgl;Ls;s NtW vtNuDk; jFjptha;e;j Mspd; Nritfs;>",""
"",",r;rl;lj;jpd;fPo; jhgpf;fg;gl;l Gdh;tho;Tf;fhd epiyaq;fspy;",""
"","cjTtjw;F tplaj;Jf;Nfw;g Rfhjhu Nritfs; gzpg;ghsh;",""
"","jiyikajpgjpapd;  my;yJ  NtW  ,iaghd  mjpfhhpapd;",""
"","mq;fPfhuj;Jf;fikag; ngwg;glyhk;.",""
