"","jpUg;gjw;F jifikaw;wtuhjy; Ntz;Lk; :-",""
"","","(m) mth; ghuhSkd;wj;jpd; my;yJ VNjDk; khfhz"
"5","","rigapd; my;yJ VNjDk; cs;~ujpfhu rigapd;"
"","","cWg;gpdnuhUtuhftpUe;jhy; my;yJ te;jhy;@"
"","(M)",",yq;ifg;  gpuirnahUtuhftpUe;jhy;  my;yJ"
"","",",yq;ifg; gpuirnahUtuhf ,y;yhnjhope;jhy;@"
"","(,)",",yq;ifapy;  my;yJ  NtW  VNjDk;  ehl;by;"
"10","","tYtpYs;s VNjDk; rl;lj;jpd;fPo; rpj;jRthjPd"
"","","kw;wtnudf; fhzg;gl;lhy; my;yJ ntspg;gLj;"
"","","jg;gl;lhy;@"
"","(<)",",yq;ifapy; tYtpYs;s VNjDk; rl;lj;jpd;fPo;"
"","","fldpWf;f tifaw;wth; my;yJ tq;fpKwpe;jth;"
"15","","vd  ntspg;gLj;jg;gl;l  MnshUtuhftpUe;J"
"","","nghWg;GtpLtpf;fg;glhj  fldpWf;f  tifaw;w"
"","","tuhf my;yJ tq;fpKwpe;jtuhftpUe;jhy;@"
"","","(c) mghafukhd  xsljq;fs;>  Nghija{l;Lk;"
"","","xsljq;fs;  my;yJ  cskUl;rp  Vw;gLj;Jk;"
"20","","gjhh;j;jq;fs;  my;yJ  Nkhrb  rk;ge;jkhd"
"","","jtnwhd;W njhlh;gpy; eilngw;Wf;nfhz;bUf;Fk;"
"","","Gydha;nthd;Wf;F mike;jtuhftpUe;jhy;@"
"","(C)",",yq;ifapy; cs;s my;yJ NtW VNjDk; ehl;by;"
"","","cs;s VNjDk; ePjpkd;wj;jpdhy; tpjpf;fg;gl;l MW"
"25","","khjq;fSf;F  Nkw;gl;l  kwpaw;wz;lidj;  jPh;g;"
"","","nghd;iw mDgtpj;Jf; nfhz;bUe;jhy; my;yJ"
"","","mDgtpj;jpUe;jhy;@"
