"","26
Gdh;tho;Tg; gzpafk;",""
"","MW  khjq;fis  tpQ;rhjnthU  fhyj;Jf;fhd  ,Utifap",""
"","nyhU  tif  kwpaw;wz;lidf;F  my;yJ  mj;jifa  Fw;wg;",""
"","gzk;>  kwpaw;wz;lid Mfpa ,uz;Lf;Fk; MshjYk; Ntz;Lk;.",""
"","30.  (1)  gzpafkhdJ>  juTj;jsnkhd;iw  cUthf;fp","juTj;  jsk;"
"5","Kfhiknra;jYk;  NgZjYk;  Ntz;Lk;@  mJ  Gdh;tho;",""
"","tspf;fg;gl;lth;fspd;  vy;yh  tpguq;fisAk;  cs;slf;fp",""
"","apUj;jy;  Ntz;Lk;.  mj;jifa  juTj;jsk;>  xt;nthU",""
"","Gdh;tho;tspf;fg;gl;ltUk; NtW VNjDk;  mur mjpfhurig",""
"","my;yJ Kftuhz;ikaplkpUe;J ngw;wpUf;ff;$ba Kd;ida",""
"10","Gdh;tho;T  cjtp  gw;wpa  tpguq;fisAk;  cs;slf;Fjy;",""
"","Ntz;Lk;.",""
"","(2)  gzpafkhdJ>  mjd;  vy;yhj;  juTj;jsq;fspdJk;",""
"","jutpdJk; ghJfhg;ig cWjpg;gLj;Jtjw;fhd njhopy;El;g",""
"","ghJfhg;G topKiwfs; cl;gl vy;yh mtrpakhd eltbf;if",""
"15","fisAk; vLj;jy; Ntz;Lk;.",""
"","31.  gzpafkhdJ>  (26  Mk;  mj;jpahakhd)  ,yQ;rr;","gzpafkhdJ"
"","",",yQ;rr;"
"","rl;lj;jpd;  fUj;jpDs;  ml;ltizg;gLj;jg;gl;l  epWtd",""
"","","rl;lj;jpd;"
"","nkhd;whff; fUjg;gLjy; Ntz;Lk; vd;gJld; mr;rl;lj;jpd;","fUj;jpDs;"
"","Vw;ghLfs; mjw;fpzq;f nghUsikj;Jf; nfhs;sg;gLjYk;","ml;ltizg;"
"","","gLj;jg;gl;l"
"20","Ntz;Lk;.",""
"","","epWtd"
"","","nkhd;whff;"
