"","Gdh;tho;Tg; gzpafk;",""
"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","ghuhSkd;wj;jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"","1.        ,r;rl;lk;>  2022  Mk;  Mz;bd;                Mk;  ,yf;f>","RUf;fg;"
"","","ngaUk;"
"","Gdh;tho;Tg;  gzpafr;  rl;lk;  vd  vLj;Jf;fhl;lg;glyhk;",""
"","","eilKiwf;F"
"5","vd;gJld;  ,g;gphpT  jtph;e;j  ,r;rl;lj;jpd;  Vw;ghLfs;","tUk; NjjpAk;"
"","(,jdfj;Jg;  gpd;dh;>  ''epakpf;fg;gl;l  Njjp""""  vdf;Fwpg;gPL",""
"","nra;ag;gLk;) th;j;jkhdpapy; ntspaplg;gl;l fl;lis %yk;",""
"","mikr;rh;  epakpf;ff;$bathwhd  mj;jifa  Njjpad;W",""
"","eilKiwf;F  tUjYk; Ntz;Lk;. ,g;gphptpd; Vw;ghLfs;>",""
"10",",r;rl;lk;  vj;Njjpad;W  ghuhSkd;wj;jpd;  rl;lnkhd;whf",""
"","tUfpd;wNjh mj;Njjpad;W eilKiwf;F tUjy; Ntz;Lk;.",""
