"","இலங்கைச் சனநாயகை சசாசலிசக் குடியரசின ்"
"","வர்த்தமானப் ப்த்திாி்கை"
"","2025 ஆம் ஆண்டு சம மா்தம் 23 ஆந் ்திகை்திய"
"","பகு்தி II இற்குக் கு்ைநிரப்பி"
"","(2025.05.28 ஆந் ்திகை்தியன்று வவௌியிடப்படடது)"
"","இைப்பர கைடடுப்பாடு"
"","(்திரு்த்தம்)"
"","இைப்பர கைடடுப்பாடடுச் சடட்த்தி்ன்த ்திரு்ததுவ்தற்கைானவ்தாரு சடடமூலம்"
"","வபருந்ச்தாடட மற்றும் சமூகை உடகைடட்மப்பு வச்திகைள்"
"","அ்மச்சர அவரகைளால் பிரசுாிக்கைப்படுமாறு பணிக்கைப்படடது"
"","இலங்கை அரசாஙகை அச்சு்த ்தி்ணக்கைள்த்தில் ப்திப்பிக்கைப்வபற்ைது"
"","வகைாழும்பு 5, அரசாஙகை வவௌியீடடலுவலகை்த்தில் வபற்றுக்வகைாள்ளலாம்"
"வி்ல : ரூபா 12.00","்தபாற் வசலவு  : ரூபா 150.00"
"இவவர்த்தமானியின் கு்ைநிரப்பி்ய www.documents.gov.lk எனும் இ்ணய்த்தள்த்திலிருந்து ப்திவிைக்கைம் வசயய முடியும்",""
