"","இைப்பர கைடடுப்பாடடுச் சடட்த்தி்ன்த",""
"","்திரு்ததுவ்தற்கைானவ்தாரு சடடம்",""
"","இலங்கைச் சனநாயகை சசாசலிசக் குடியரசின்  பாராளுமன்ை்த",""
"","்தினால் பின்வருமாறு சடடமாக்கைப்படுவ்தாகுகை: -",""
"","1.1. இச்சடடம், 2025 ஆம் ஆண்டின்    ஆம் இலக்கை, இைப்பர","சுருக்கைப் வபயர"
"","கைடடுப்பாடடு (்திரு்த்தச்) சடடம் என எடு்ததுக்கைாடடப்படலாம்.",""
"5","2.2. (1) 
(இ்தனகை்ததுப்பின்னர 
“மு்தன்்மச்  சடடவாக்கைம்”","436 ஆம்"
"","","அ்த்தியா"
"","எனக்  குைிப்பீடு    வசயயப்படும்)  (436  ஆம்  அ்த்தியாயமான)",""
"","","ய்த்திற்கைான"
"","இைப்பர 
கைடடுப்பாடடுச் 
சடட்த்தில் 
“கைடடுப்பாடடாளர”",""
"","","வபாதுவான"
"","மற்றும் 
“இைப்பர  கைடடுப்பாடடாளர”  என்னும்  வசாற்கைள்","்திரு்த்தம்"
"","மு்தன்்மச்  சடடவாக்கை்த்தில்  எந்வ்தந்்த  இடஙகைளிவலல்லாம்",""
"10","அ்த்த்கைய 
வசாற்கைள் 
கைாணப்படுகைின்ைச்தா 
அந்்தந்்த",""
"","இடஙகைளிவலல்லாம் “பணிப்பாளர ்த்ல்மய்திப்தி” என்னும்",""
"","வசாற்கை்ள இடுவ்தன் மூலம் இ்த்தால் ்திரு்த்தப்படுகைின்ைது.",""
"","(2) சவசைச்தனும் 
 
எழு்த்திலான 
சடட்த்தில்  அல்லது",""
"","ஏச்தனும் 
அைிவி்த்தலில், 
அைிவிப்பில், 
ஒப்பந்்த்த்தில்",""
"15","வ்தாடரபாடலில்  படிவ்த்தில்,  சவறு  சா்தன்த்தில்  அல்லது",""
"","ஆவண்த்தில் 
‘கைடடுப்பாடடாளர” 
மற்றும் 
“இைப்பரக்",""
"","கைடடுப்பாடடாளர” 
என்பவற்றுக்கைான 
குைிப்பீடு",""
"","ஒவவவான்றும்  இச்சடடம் 
வ்தாடஙகும் 
ச்த்தியிலிருந்தும்",""
"","அ்தன்  பின்னரும் 
“இைப்பர  அபிவிரு்த்தி  ்தி்ணக்கைள்த்தின்",""
"20","பணிப்பாளர  ்த்ல்மய்திப்திக்கு”  வசயயப்படட  குைிப்பீடு",""
"","ஒன்ைாகை 
வாசி்தது 
வபாருள்ம்ததுக் 
வகைாள்ளப்படு்தல்",""
"","சவண்டும்.",""
"","3.3. மு்தன்்மச் 
சடடவாக்கை்த்தின் 
26  ஆம் 
பிாிவானது","மு்தன்்மச்"
"","","சடடவாக்"
"","இ்த்தால் நறீக்கைப்படுகைின்ைது.",""
