"","","(Incorporation)"
"","","Provided  that,  the  body  corporate  shall  not"
"","","support  with  its  funds  any  object,  or  endeavour"
"","","to  impose  on  or  procure  to  be  observed  by  its"
"","","members  or  others,  any  regulation,  restriction  or"
"5","","condition which if an object of the body corporate"
"","","would make it a Trade Union and in case of body"
"","","corporation  deal  with  or  dispose  of  any  property"
"","","which  may  be  subject 
to  any 
trusts, 
the  body"
"","","corporate  shall  only  deal  with  or  invest  the  same"
"10","",""
"","","in such manner as allowed by law, having regard"
"","","to such trust;"
"","(e)","to 
invest 
the  moneys 
that  are  not 
immediately"
"","","required  for  the  purposes  of  the  body  corporate,"
"","","in  investments,  securities  or  property  as  may  be"
"15","",""
"","","thought ﬁ t subject to the conditions as may for the"
"","","time being be imposed or required by law;"
"","(f)","to  undertake  and  execute  any  trusts  which  may"
"","","seem directly, or indirectly conductive to any of the"
"","","objects of the body corporate either gratuitously or"
"20","","otherwise:"
"","","Provided that, in case the body corporate shall"
"","","take or hold any property which may be subject to"
"","","any trusts, the body corporate shall only deal with"
"","","or  invest  the  same  in  such  manner  as  allowed  by"
"25","",""
"","","law, having regard to such trust;"
"","(g)","to  enter  into  agreements  or  contracts  of  whatever"
"","","nature with whom so ever in Sri Lanka or abroad"
"","","for 
the  attainment  promotion  of 
the  objects  of"
"","","the 
body 
corporate 
and 
to 
obtain 
approvals,"
"30","",""
"","","licenses,  concessions,  privileges  and  grants  from"
"","","Government, Provincial Councils, Local bodies or"
"","","any other Authority as may be necessary;"
