"","3
2024 wxl 6 ork fkd;dßia"
"","^ixfYdaOk& mk;"
"^wd&","^wd&  fþoh  fjkqjg""  my;  oelafjk  fldgi"
"","wdfoaY lsÍfuka:-"
"","“^wd& tlS  f.ùu  ikd:  lrk  uqoaor  fyda  wod<"
"","nexl=fjka  ,o  l=ú;dkaisfha  uq,a  msgm;"
"","fkd;dßiajrhd úiska Tmamqfõ fyda idOk"
"","m;%fha wkqmsgm;g weñKsh hq;= h;˜;"
"^we&","^we& fþohg blaì;sj u my; oelafjk w¨;a"
"","fþoh tl;= lsÍfuka:-"
"","“^wE&
Tmamqfõ fyda idOk m;%fha wkqmsgm;g"
"","u
o
or fhdod we;s wjia:djl §"" ,shdmÈxÑh"
"","i|yd uq,a msgm; bÈßm;a lrkq ,nk úg"
"","uqoaor w,jk ,o tlS wkqmsgmf;a i;H"
"","msgm;la  uq,a  msgm;g  wuqKkq  ,eìh"
"","hq;= h'˜; iy"
"^wE&","me;s igyk fjkqjg my; oelafjk me;s igyk"
"","wdfoaY lsÍfuka:-"
