"4",""
"","2024 wxl 6 ork fkd;dßia"
"","^ixfYdaOk& mk;"
"","^w&
^wd& fþofha ^iii& jk wkqfþoh fjkqjg my;"
"","oelafjk fldgi wdfoaY lsÍfuka :-"
"","“^iii&
mejreï Tmamqjla fyda ;E.s Tmamqjla fyda"
"","yqjudre  Tmamqjla  fyda  wka;su  leu;s"
"","m;%hla iïnkaOfhka jk úg § Tyq úiska"
"","tu idOk m;%fha fkd;dßiaf.a msgm;g"""
"","fkd;dßiajrhd úiska iajlSh uqødj ;nd"
"","we;s"" 
idlaIslrejka 
yer"
"","w;aikalrejkaf.a"" úfoaY .uka n,m;%"
"","m%udKfha PdhdrEm  w,jkq ,eìh hq;="
"","w;r  Tyq  úiska  tu  w;aikalrejkaf.a"
"","cd;sl  ye÷kqïm;%fha""  úfoaY  .uka"
"","n,m;%fha fyda ßhÿre n,m;%fha msgm;a"""
"","fkd;dßiaf.a msgm;g wuqKd ;nkq ,eìh"
"","hq;= h'˜;"
"","^wd&
tu Í;sfha ^we& fþofha “iïmQ¾K ku˜ hk jpk"
"","fjkqjg “ uq,l=re iu. ku˜ hk jpk wdfoaY"
"","l
Ífuka;"
"^7&","tys ^20& jk Í;sfha ^W& fþoh fjkqjg  my; oelafjk"
"","fldgi wdfoaY lsÍfuka :-"
"","“^W&  úfYaIfhka  u""  tlS  Tmamqfõ  fyda  idOk"
"","m;%fha isÿ lr we;s uld oeóï"" fjkia lsÍï"
"","iy wka;¾ ksfõYk ms<sn|j iy tlS uld"
"","oeóï fjkia lsÍï iy wka;¾ ksfõYk isÿ"
"","lrkq ,enqfõ tlS Tmamqj fyda idOk m;%h"
"","by; lS mßÈ lshjd §ug fmrd;=j o hk j."
"","iy  uld  oeóï""  fjkia  lsÍï  fyda  wka;¾"
"","ksfõYk ;sfí kï tajd lr we;af;a Tmamqfõ"
"","fyda  idOk  m;%fha  w;aikaj,g  o""  fhduq"
"","wxlj,g o iy tajdg w,jd we;s uqoaor u;"
"",",shk ,oaolg hk j. olajkq ,eìh hq;= h;"
"","iy˜;"
"^8&","tys ^26& jk Í;sfha ^w& fÊofha ^i& wkq fÊofha zzB"
"","wdlD;sfhaZZ hk jpk fjkqjg zzB 1 wdlD;sfhaZZ hk"
"","jpk iy wxl wdfoaY lsÍfuka;"
"^9&","tys ^29& jk Í;sfha —B wdlD;sfha˜ hk jpk fjkqjg"
"","—B1 wdlD;sfha˜ hk jpk iy wxl wdfoaY lsÍfuka;"
"","iy"
