"fuhska ixfYdaOkh lrkq ,efí :-",""
"","tu j.ka;sfha ^5& jk Í;sh  fjkqjg"" my; oelafjk"
"fldgi wdfoaY lsÍfuka :-",""
"—Tmamq""","5'  l,amj;sk  mdÉukaÜ  fyda    ks,a"
"fjka",""
"","lvodishl iï mQ¾K ;ks fld<j, fyda"
"fkdl<",""
"","fnod fjka fkdl<d jQ lvodis tllg"
";ks",""
"","jvd  jeä  m%udKhl  ,shd  we;s  hï"
"fld<hl",""
"","Tmamqjla  fyda  idOk  m;%hla""  Tyq"
"fyda  bvï",""
"","úiska -"
"frðiag%d¾jrhd",""
"úiska",""
"","^w&
Ndú;  lrk  iEu  tla  tla"
"w;aika",""
"","fld<hla u fyda lvodishla u"""
"lrk  ,o",""
"","tlS  fkd;dßiajrhd  mÈxÑj"
"fld<j,",""
"","isák 
Èia;%
slalfha  bvï"
",súh  hq;=",""
"nj","frðiag%d¾jrhd  fj;  l,ska"
"","bÈßm;a lr"" tlS lvodis fjk;a"
"","hï ld¾hhla i|yd Ndú; lsÍu"
"","je<elaùfï wruqKska hq;=j tlS"
"","frðiag%d¾jrhd  úiska  tlS"
"","lvodis i,l=Kq lr fyda w;aika"
"","lr fyda msgika lr we;akï ñi;"
"","fyda"
"","^wd&
tlS Tmamqj fyda idOk m;%h ,shd"
"","w;aika  lrk  md¾Yaj  iy"
"","fkd;dßiajrhd úiska Tmamqj fyda"
"","idOk  m;%h  ,shk  ,o  iEu"
"","lvodishlau  fyda  lvodis"
"","fldgilu w;aika lr we;akï"
"","ñi; iy"
"","^we&
msgq wxlkh lr we;akï ñi,"
