",eìh  hq;=  h'˜  hk  jpk  fjkqjg""  —Tyq  úiska""",""
"u
,
m
gm;g"" wkqmsgm;g iy tys fkd;dßiaf.a msgm;g",""
",shdmÈxÑ wefgda¾ks n,m;%fha i;H msgm;la wuqKkq",""
",eìh hq;= h'˜ hk jpk wdfoaY lsÍfuka'",""
"4'
m%Odk m%{ma;sfha 38 jk j.ka;shg blaì;sj u my;","m%Odk"
"","m%{ma;shg  38w"
"oelafjk w¨;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" th",""
"","w¨;a  j.ka;sh"
"tys 38w j.ka;sh f,i n,d;aul úh hq;= h:-",""
"","we;=<;a  lsÍu"
"“fkd;dßiajrhd
    38w'
^1& ^w& md¾Yajlrejka w;r .kqfokqfõ",""
"úiska  .kqfokqfõ
ienE ffk;sl iajNdjh ksYaph",""
"ienE  iajNdjh",""
"lr.ekSug m%h;ak oeÍu iy",""
"meyeÈ,s  lr  fokq",""
"ienE .kqfokqj i|yd Tmamqj",""
",eìh  hq;=  nj",""
"fyda idOk m;%h ,shd w;aika",""
"lsÍu; iy",""
"^wd& iEu  Tmamqjlu  fyda  idOk",""
"m;%hl u ienE iajNdjh tlS",""
"Tmamqjg fyda idOk m;%hg hï",""
",shd  w;aika  lrkakl=  úiska",""
"w;aika ;eîug fmr tlS ,shd",""
"w;aika lrkakdg úfYaIfhkau",""
"yd m%ldYs;j meyeÈ,s lsÍu""",""
