"t,a'ã'—´' 7$2023",""
"^107 jk wêldrh jQ& fkd;dßia wd{dmk; ixfYdaOkh lsÍu",""
"msKsi jQ mk;ls",""
"YS% ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí:-",""
"","¨yq~q kduh"
"1' fï mk; 2024 wxl 6 ork fkd;dßia ^ixfYdaOk& mk;",""
"hkqfjka y÷kajkq ,efí'",""
"2' ^fuys ñkau;= “m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","107  jk"
"","wêldrfha"
",nk&"" ^107 jk wêldrh jQ& fkd;dßia wd{dmkf;a 28 jk",""
"","28  jk  j.ka;sh"
"j.ka;sh my; mßÈ fuhska ixfYdaOkh lrkq ,efí:-","ixfYdaOkh"
"","lsÍu"
"^1&
tys ^1& jk Wmj.ka;sh bj;alr"" ta fjkqjg"" my;",""
"oelafjk fldgi wdfoaY lsÍfuka:-",""
"—^1& tlS iy;slh ,nd .ekSfï ld¾hh i|yd tlS",""
"fkd;dßiajrhd  úiska  w;aika  lrk  ,o  my;",""
"f;dr;=re  we;=<;a  m%ldYhla  tlS  frðiag%d¾jrhd",""
"fj; ndr fokq ,eìh hq;= h:-",""
"^w&
Tyqf.a ku iy mÈxÑ iaA:dkh fyda ia:dk;",""
"^wd&
Tyqf.a ld¾hd,fha fyda Tyqf.a tla tla",""
"ld¾hd,fha ksiel msysàu;",""
"^we&
jD;a;sfhys  kshe,Sug  n,h  mjrk  ,o",""
"wêlrK l,dmh'˜;",""
"^2&
tys ^1w& Wmj.ka;sfha —hjd we;s  njg Èjqreï m%ldYhla",""
"tu b,a¨ï m;%hg weñ‚h hq;= h'˜ hk jpk fjkqjg""",""
"—hjd we;s njg iy 35 jk j.ka;sh m%ldrj frðiag%d¾",""
"ckrd,ajrhd úiska hï uqo,la mkjd we;s kï"" tlS",""
"uqo, f.jd we;s njg o jQ Èjqreï m%ldYhla tu b,a¨ï",""
"m;%hg weñ‚h hq;= h'˜'",""
