"","10",""
"","Y%S ,xld jD;a;Shfõ§ nexl=lrejkaf.a",""
"","ix.uh ^ixia:d.; lsÍfï&",""
"","12' ixia:dj úiqrejd yeÍfï §"" tys ish¨ Kh iy nerlï","úiqrejd"
"","","yeÍfï  §"
"","f.jd iu:hg m;a lsÍfuka miq ljr fyda hï foam<la b;sß",""
"","","b;sß  jk"
"","jqjfyd;a"" ta foam, ixia:dfõ idudðlhka w;r fnod fokq",""
"","","foam,"
"","fkd,eìh hq;= w;r"" ixia:dfõ mrud¾:j,g iudk mrud¾:",""
"5","we;a;d  jQ  o""  iajlSh  Í;s  wkqj  hï  wdodhula  fyda  foam<la",""
"","iajlSh  idudðlhka  w;r  fnod  §u  Í;s  u.ska  ;ykï  lr",""
"","we;a;d jQ o"" fjk;a wdh;khlg fyda wdh;kj,g ta foam<",""
"","§u  fyda mejÍu lrkq ,eìh hq;= h' tu wdh;kh fyda wdh;k",""
"","ljf¾  o  hkak  ixia:dj  úiqrejd  yeÍfï  §  fyda  Bg  fmr""",""
"10","l<ukdlrK iNdj úiska ;SrKh l< hq;= h'",""
"","13' iNdj  úiska  h:d  mßÈ  n,h  fokq  ,enQ  iNdfõ  OQr","ixia:dfõ"
"","","uqødj"
"","orkakka fofokl= bÈßmsg § yer ixia:dfõ uqødj ljr jqjo",""
"","idOkm;%hlg fkd;eìh hq;= w;r"" ;uka meñK isá njg",""
"",",l=Kla jYfhka Tjqka úiska tu idOk m;%fhys ;u ku",""
"15","w;aika  l<  hq;=  h'  ;j  o""  tu  w;aika  lsÍu  idlaIslrejl=",""
"","jYfhka hï ;eke;a;l= úiska lrkq ,enQ w;aiklg mßndysrj",""
"","úh hq;= h'",""
"","14' ixia:dfõ lsisu idudðlhl= Tyqf.ka ixia:djg wh","idudðlhkaf.a"
"","","j.lSï iSud"
"","úh  hq;=  jd¾Isl  odhl  uqo,a  m%udKh  blaujk  hï  uqo,la",""
"","","lsÍu"
"20","ixia:dfõ Kh iy nerlï ksoyia lsÍfï ld¾hh i|yd fyda",""
"","fjk;a hï ld¾hhla i|yd f.ùug hg;a fkdúh hq;= h'",""
"","15' Y%
S  ,xld  ckrcfha  fyda  fjk;a  ;eke;a;l=f.a","ckrcfha"
"","","wkHhkaf.a"
"","foaYmd,ksl  fyda  wdh;ksl    whs;sjdislïj,g  fï  mkf;a",""
"","","whs;sjdislï"
"","wvx.= lsisjlska   ydkshla fyda n,mEula fkdjkafka h'",""
"","","wdrlaId lsÍu"
"","16'  fuu  mkf;a  isxy,  iy  fou<  NdId  mdG  w;r""  hï","wkkql+,;djla"
"25","",""
"","","we;s  jQ  úg"
"","wkkql+,;djla  we;sjqjfyd;a""  túg""  isxy,  NdId  mdGh",""
"","","isxy, NdId"
"","n,meje;aúh hq;= h'",""
"","","mdGh"
"","","n,meje;aúh"
