"","","mßÈ uKav, iy;slhla fyda uKav,"
"20","","iy;slh  iïnkaOfhka  m%;S;k"
"","","iy;slhla bÈßm;a lrkafka kï"""
"","","tu ffjoH jD;a;slhd"" oka; ffjoHjrhd fyda"
"","",";eke;a;d wÞ< ffjoH lafIa;%fha  fyda oka;"
"","","ffjoH lafIa;%fha úfYaI{ ffjoHjrhl= f,i"
"25","","fyda úfYaI{ oka; ffjoHjrhl= f,i ,shdmÈxÑ"
"","","lrkq ,eìh hq;= h'"
"",",shdmÈxÑhla","39we' 39wd jk j.ka;sh hgf;a ,shdmÈxÑ ù"
"","fkdue;sj",""
"","lsisu","we;s úfYaI{ ffjoHjrhl= fyda úfYaI{ oka;"
"",";eke;a;l=",""
"","","ffjoHjrhl= fkdjk lsisu ;eke;a;l= úiska"
"","úfYaI{",""
"30","ffjoHjrhl=",";ud 39w jk j.ka;sfha i|yka iqÿiqlï we;s"
"","f,i fyda",""
"","","úfYaI{  ffjoHjrhl=  fyda  úfYaI{  oka;"
"","úfYaI{  oka;",""
"","ffjoHjrhl=","ffjoHjrhl= njg yeÕùu i|yd fyda úYajdi"
"","f,i",""
"","","lrùu  i|yd  hï  kduhla""  moú  kduhla  fyda"
"","jD;a;sfha",""
"","fkdfhÈh","kug tla lsÍula fhdÞ fkd.; hq;= fyda Ndú;"
"","hq;=  nj'",""
