"","2
ffjoH  ^ixfYdaOk&",""
"","","m%Odk"
"","4'
m%Odk m%{ma;sfha 39 jk j.ka;shg blaì;sj u my;",""
"","","m%{ma;shg"
"","±lafjk w¨;a j.ka;s fuhska we;=<;a lrkq ,nk w;r"" tu",""
"","","39w"" 39wd iy"
"","j.ka;s tu m%{ma;sfha 39w"" 39wd iy 39we j.ka;s f,i n,d;aul",""
"","","39we w¨;a"
"","úh hq;= h' :—","j.ka;s"
"","","we;=<;a  lsÍu'"
"5","39w'  ^1&  ffjoH  fiajd  jHdjia:d  ix.%yfha
—úfYaI{",""
"","ffjoHjrhl=",""
"","k
Y
Ñ;j olajd we;s mßÈ úfYaI{ ffjoH ks,Odß",""
"","fyda  úfYaI{",""
"","fYa%‚h  i|yd  kshu  lr  we;s  iqÿiqlula  ,nd",""
"","oka;",""
"","we;s"" 29 jk j.ka;sh hgf;a ,shdmoxÑ jQ ffjoH
ffjoHjrhl=",""
"","f,i",""
"","jD;a;slhl=g"" 39wd jk j.ka;sh hgf;a úfYaI{",""
"",",shdmÈxÑ  ùu",""
"10","ffjoHjrhl=  f,i  ,shdmÈxÑ  ùug  iqÿiqlï",""
"","i|yd  wjYH",""
"","iqÿiqlï'
we;af;a h'",""
"","^2& ffjoH fiajd jHjia:d ix.%yfha ksYaÑ;j olajd",""
"","we;s mßÈ úfYaI{ ffjoH ks,Odß fY%
‚h i|yd",""
"","k
hu lr we;s iqÿiqlula ,nd we;s"" 43 jk j.ka;sh",""
"15","hgf;a ,shmÈxÑ jQ oka; ffjoHjrhl=g"" 39wd jk",""
"","j.ka;sh hgf;a úfYaI{ oka; ffjoHjrhl= f,i",""
"",",
hdmÈxÑ ùug iqÿiqlï we;af;a h'",""
"","^3& Y%
 ,xldj yer fjk;a rgl úfYaI{ mqyqKqj",""
"","id¾:l f,i wjika lr"" wÞ< úfYaI{hl= f,i",""
"20","jD;a;sfhys fh§u i|yd ffjoH úoHd mYapd;a",""
"","Wmdê wdh;kfha fhda.H;d ñKqï oKav imqrd,k",""
"","úfYaI{  ffjoH  fyda  úfYaI{  oka;  ffjoH",""
"","iqÿiqlula  ,nd  we;s""  29  jk  j.ka;sh  hgf;a",""
"",",shdmÈxÑ jQ ffjoH jD;a;slhl=g fyda 43 jk",""
"25","j.ka;sh hgf;a ,shdmxÈÑ jQ oka; ffjoHjrhl=g""",""
"","39wd jk j.ka;sh hgf;a"" wjia:dfjdaÑ; mßÈ""",""
"","úfYaI{  ffjoHjrhl=  fyda  úfYaI{  oka;",""
"","ffjoHjrhl=  f,i  ,shdmÈxÑ  ùug  iqÿiqlï",""
"","we;af;a h'",""
"30","^4&  ffjoH  iNdj  úiska  ms<s.kq  ,nk""",""
"","Y%S ,xldj yer fjk;a rgl úYajúoHd,hlska""",""
"","fyda  ffjoH  úoHd,hlska  fyda  oka;  ffjoH",""
