"","^105 jk wêldrh jQ& ffjoH wd{dmk; ixfYdaOkh lsÍu",""
"","i|yd jQ mk;ls'",""
"","Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"","fufia mkjkq ,efí  :—",""
"","1'
fï mk; 2017 wxl    ork ffjoH  ^ixfYdaOk& mk;","¨yq~q kduh'"
"","hkqfjka y÷kajkq ,efí'",""
"5","2'
^fuys ñka u;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","105  jk"
"","","wêldrfha  12"
"",",nk& ^105 jk wêldrh jQ& ffjoH wd×mkf;a 12 jk j.ka;sfha",""
"","","jk  j.ka;sh"
"","^1& jk Wmj.ka;sfha ^we& fþohg blaì;sj u my; ±lafjk","ixfYdaOkh"
"","fþo we;=<;a lsÍfuka tu j.ka;sh fuhska ixfYdaOkh lrkq","lsÍu'"
"",",efí :—",""
"10","“^wewe&
39 jk j.ka;sfha ^1& jk"" ^3& jk iy ^4& jk",""
"","Wmj.ka;sj, i|yka úfYaI{ ffjoHjreka úiska",""
"","f;dard m;alr .kq ,nk idudðlhka ;sfofkla;",""
"","^wewewe&
39w jk j.ka;sfha ^2& jk Wmj.ka;sfha i|yka",""
"","úfYaI{ oka; ffjoHjreka úiska f;dard m;alr",""
"",".kq ,nk tla idudðlfhla;”.",""
"15","",""
"","","m%Odk"
"","3'
m
Odk m%{ma;sfha 20 jk j.ka;sfha ^1& jk Wmj.ka;sfha",""
"","","m%{ma;sfha"
"","^w& fþohg blaì;sj u my; ±lafjk fþoh we;=<;a lsÍfuka",""
"","","20  jk"
"","tu j.ka;sh fuhska ixfYdaOkh lrkq ,efí :—","j.ka;sh"
"","","ixfYdaOkh"
"","","lsÍu'"
"","“^ww&
39w  jk  j.ka;sfha  i|yka  iqÿiqlï  we;s  iy",""
"20","39wd j.ka;sh hgf;a ,shdmÈxÑh ,nd.;a úfYaI{",""
"","ffjoHjreka iy úfYaI{ oka; ffjoHjreka",""
"","ish¨  fokdf.au  kï  we;=<;a  úfYaI{",""
"","ffjoHjreka yd  úfYaI{ oka; ffjoHjreka",""
"","ms<sn| f,aLkhla ;”.",""
