"","ජාාතිකා රාාජා� ස්භාාගේේ 1976 අංංකා 1 ද්‍යාරාන ශ්‍රී ලංංකාා වාාස්්තු",""
"","විද්‍යා�ාඥයන්ගේ� ආයතනය පනත ස්ංගේ�ා්ධනය කිරීම ස්ඳහාා වූ",""
"","පනතකි",""
"","� �
�  ලංංකාා  ප �ජාාතාන්ත �
�කා  ස්මාජාවාාදී  ජානරාජාගේ�  පාර්ලිගේම්න්තුවා",""
"","විසින් ගේමගේස්් පනවානු ලංැගේබ්:-",""
"","1. ගේම් පනත 2025 අංංකා        ද්‍යාරාන ශ්‍රී ලංංකාා වාාස්්තු විද්‍යා�ාඥයන්ගේ�","ලුහුඬු නාමය"
"","ආයතනය (ස්ංගේ�ා්ධන) පනත යනුගේවාන් හාඳුන්වානු ලංැගේබ්.",""
"","2.  (ගේමහි  මින්  මතු  “ප්‍රධාන  ප්‍රඥප්තිය’‘  යනුගේවාන්  ස්ඳහාන්","ජාාතිකා රාාජා�"
"5","",""
"","","ස්භාාගේේ 1976"
"","කාරානු ලංබාන) ජාාතිකා රාාජා� ස්භාාගේේ 1976 අංංකා 1 ද්‍යාරාන ශ්‍රී ලංංකාා",""
"","","අංංකා 1"
"","","ද්‍යාරාන පනගේත්"
"","වාාස්්තු  විද්‍යා�ාඥයන්ගේ�  ආයතනය  පනගේත්  7  වාන  වාගන්තිය,  එහි",""
"","","7 වාන වාගන්තිය"
"","(1)  වාන  උපවාගන්තිගේ�  “ආයතනගේ�  ස්ංස්්ථාාගත  ස්ාමාජිකාගේයා්”","ස්ංගේ�ා්ධනය"
"","","කිරීම"
"","යන වාචනවාලං සිට “ස්මන්විත වාන්ගේන් ය.” යන වාචන ද්‍යාක්වාා වාන",""
"10","සියලු වාචන ගේවානුවාට පහාත ද්‍යාැක්ගේවාන ගේකාාටස් ආගේේ� කිරීගේමන්",""
"","ගේමයින් ස්ංගේ�ා්ධනය කාරානු ලංැගේබ්:-",""
"","“ගේම්  පනත  ක්‍රියාත්මකා  වීම  ආරාම්භා  වාන  දින",""
"","සිට  බාලංාත්මකා  වාන  පරිදි,  ආයතනගේ�  ස්ංස්්ථාාගත",""
"","ස්ාමාජිකායන්, 
අංධි 
ස්ාමාජිකායන්ගේගන් 
ස්හා",""
"15","ස්ාමාජිකායන්ගේගන් ස්මන්විත විය යුතු ය.”.",""
"","3. ප්‍රධාන ප්‍රඥප්තිගේ� 12 වාන වාගන්තිය පහාත ද්‍යාැක්ගේවාන පරිදි","ප්‍රධාන"
"","","ප්‍රඥප්තිගේ�"
"","ගේමයින් ස්ංගේ�ා්ධනය කාරානු ලංැගේබ්:-",""
"","","12 වාන"
"","","වාගන්තිය"
"","","ස්ංගේ�ා්ධනය"
"","(1)  එහි  (1)  වාන  උපවාගන්තිගේ�  “ආශ්‍රිත  ස්ාමාජිකායකුට","කිරීම"
"","තම 
නමට 
ඉදිරිගේයන් 
“වාාස්්තු 
විද්‍යා�ාඥයන්ගේ�",""
"20","ආයතනගේ�  ආශ්‍රිත  ස්ාමාජිකා,  (ශ්‍රී  ලංංකාා)”  යන  වාචන",""
"","ගේවානුවාට  “ස්ාමාජිකායකුට  නමට  ඉදිරිගේයන්  “වාාස්්තු",""
"","විද්‍යා�ාඥයන්ගේ�  ආයතනගේ�  ස්ාමාජිකා, 
(ශ්‍රී  ලංංකාා)”",""
"","යන වාචන ආගේේ� කිරීගේමන්;",""
