"","ගේහාා්  නාමගේයහි  ගේකාාටස්ක්  ගේලංස්  භාාවිත  කිරීම  කාරානු",""
"","ගේනාලංැබිය යුතු ය.”.",""
"","4. ස්ැකා දුරු කිරීම ස්ඳහාා, ගේම් පනත ක්‍රියාත්මකා වීම ආරාම්භා වාන","ස්ැකා දුරු කිරීම"
"15","",""
"","දිනයට ගේපරාාතුවා ම වූ දිනගේ� දී ආයතනගේ� ආශ්‍රිත ස්ාමාජිකායන්",""
"","ගේලංස්  බාඳවාා  ගේගන  ඇති  තැනැත්තන්,  ගේම්  පනත  ක්‍රියාත්මකා",""
"","වීම  ආරාම්භා  වාන  දින  සිට  බාලංාත්මකා  වාන  පරිදි,  ආයතනගේ�",""
"","ස්ාමාජිකායන්  ගේලංස්  ස්ලංකානු  ලංැබිය  යුතු  බාවාට  ගේමයින්  ප්‍රකාා�",""
"","කාරානු ලංැගේබ්.",""
"20","",""
"","5.  ගේම්  පනගේත්  සිංහාලං  ස්හා  ගේද්‍යාමළ  භාාෂංා  පාඨ  අංතරා  යම්","අංනනුකූලංතාවාක්"
"","","ඇති වූ විට"
"","අංනනුකූලංතාවාක්  ඇති  වුවාගේහාාත්,  එවිට,  සිංහාලං  භාාෂංා  පාඨය",""
"","","සිංහාලං භාාෂංා"
"","බාලංපැවාැත්විය යුතු ය.","පාඨය"
"","","බාලංපැවාැත්විය"
