"","2","ශ්‍රී ලංංකාා වාාස්්තු විද්‍යා�ාඥයන්ගේ�"
"","","ආයතනය (ස්ංගේ�ා්ධන)"
"","","(2)   එහි (4) වාන උපවාගන්තිය ඉවාත් කාරා ඒ ගේවානුවාට පහාත"
"","","ද්‍යාැක්ගේවාන උපවාගන්තිය ආගේේ� කිරීගේමන්:-"
"","","“(4)  ගේම්  වාගන්තිගේ�  විධිවිධාන  ස්ලංස්්වාා  ඇති"
"","","පරිදි මිස්, කිසිදු තැනැත්තකු ගේහාා් පුේගලං මණ්ඩලංයක්"
"5","","විසින්,  “වාරාලංත්  වාාස්්තු  විද්‍යා�ාඥයා”  ගේහාා්  “වාරාලංත්"
"","","වාාස්්තු  විද්‍යා�ාඥගේයා්”  ගේහාා් 
“වාාස්්තු  විද්‍යා�ාඥයන්ගේ�"
"","","ආයතනගේ�  අංධි  ස්ාමාජිකා  (ශ්‍රී  ලංංකාා)”  ගේහාා්  “වාාස්්තු"
"","","විද්‍යා�ාඥයන්ගේ�  ආයතනගේ�  ස්ාමාජිකා 
(ශ්‍රී  ලංංකාා)”"
"","","යන  අංභිධානය  ගැනීම  ගේහාා්  භාාවිත  කිරීම  ගේහාා්  එය"
"","","වාාස්්තු විද්‍යා�ාවා, වාාස්්තු විද්‍යා�ාවා පිළිබාඳ ස්ැලංසුම් ගේහාා් එහි"
"10","",""
"","","නිරාතවීම ගේහාා් වාාස්්තු විද්‍යා�ා වාෘත්තිය ගේහාා් පිළිබාඳ වූ යම්"
"","","ගේපාතකා,  ස්ඟරාාවාකා  ගේහාා්  ගේවානත්  පළකිරීමකා  නාමය"
"","","ගේහාා්  නාමගේයහි  ගේකාාටස්ක්  ගේලංස්  භාාවිත  කිරීම  කාරානු"
"","","ගේනාලංැබිය යුතු ය.”."
