"","","7
rpt tzf;  muz kd;wk;"
"","","($l;bizj;jy;)"
"","(m)",",yq;if gl;laf; fzf;fha;thsh;fs;  epWtfj;jpd;"
"","","cWg;gpduhfTs;s my;yJ rl;lj;jpdhy; jhgpf;fg;"
"","","gl;l NtW VNjDk; epWtfj;jpd; cWg;gpdnuhUt"
"","","uhfTk;    mj;jifa  epWtfj;jpd;  Nguitapdhy;"
"5","","fzf;fhsh; xUtuhfj; njhopy;Ghptjw;fhf toq;fg;"
"","","gl;l  rhd;wpjnohd;iwf;  nfhz;ltuhfTKs;s"
"","","jdpahs; xUth;@ my;yJ"
"","(M)","fzf;fhsh;  FOknkhd;wpd;    tjpAk;  gq;fhsh;"
"","","xt;nthUtUk;  ,yq;ifg;  gl;laf;  fzf;fhsh;"
"10","","epWtfj;jpd;  cWg;gpdnuhUtuhf  my;yJ  rl;lj;"
"","","jpdhy;  jhgpf;fg;gl;l  NtW  VNjDk;  epWtfj;jpd;"
"","","cWg;gpdnuhUtuhfTk;  mj;jifa  epWtfj;jpd;"
"","","Nguitapdhy;  fzf;fhsh;  xUtuhfj;  njhopy;"
"","","Ghptjw;fhf  toq;fg;gl;l  rhd;wpjnohd;iwf;"
"15","","nfhz;ltuhfTk; ,Uf;fpd;wjhd  fzf;fhsh; FOkk;"
"","","xd;W>"
