"","rpt tzf;  muz kd;wj;ijf;",""
"","$l;bizg;gjw;fhdnjhU rl;lk;",""
"","''rpt tzf; muz kd;wk;""""  vd miof;fg;gLtJk; mwpag;","Kd;Diu"
"","gLtJkhd kd;wnkhd;W mjd; cWg;gpdh;fshy; ,zq;fpf;",""
"","nfhs;sg;gl;l tpjpfSf;fpzq;fr; nrhy;yg;gl;l kd;wj;NjhL",""
"","nrhy;yg;gl;l  Fwpf;Nfhs;fisAk;>  fUkq;fisAk;  gaDwf;",""
"5","nfhz;Lelhj;Jk; Nehf;fj;Jld;  ,jw;F  Kd;dh;  ,yq;ifapy;",""
"","jhgpf;fg;gl;Ls;sjhjyhYk;:",""
"","mj;Jld;>  nrhy;yg;gl;l  kd;wkhdJ  ve;jg;  gy;NtW",""
"","Fwpf;Nfhs;fSf;fhfTk;> fUkq;fSf;fhfTk; jhgpf;fg;gl;lNjh",""
"","me;jg; gy;NtW Fwpf;Nfhs;fisAk;> fUkq;fisAk; ,Jtiu",""
"10","nrhy;yg;gl;l  kd;wj;jpdhy;  ntw;wpfukhf  epiwNtw;wpAk;>",""
"","nfhz;Lelhj;jpAk;  te;Js;sjhjyhYk;>  mj;Jld;  mJ",""
"","$l;bizf;fg;gl  tpz;zg;gpj;Js;sjhjyhYk;> mt;tpz;",""
"","zg;gj;ij  mDkjpj;jy;  nghJkf;fs;  ed;ikf;fhftpUf;F",""
"","khjyhYk;:",""
"15",",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"","jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"","1. 1. 1. 1. 1. ,r;rl;lk;> 2024 Mk; Mz;bd;     Mk; ,yf;f> rpt tzf;","RUf;fg;"
"","","ngah;"
"","muz  kd;wk; 
($l;bizj;jy;)  rl;lk;  vd  vLj;Jf;",""
"","fhl;Lg;glyhk;.",""
"20","2. 2. 2. 2. 2.  ,r;rl;lk; njhlq;Fk; jpfjpapypUe;Jk; mjd; gpd;dUk;","rpt  tzf;"
"","","muz"
"","(,jdfj;Jg;gpd;dh; ''kd;wk;"""" vdf; Fwpg;gPL nra;ag;gLk;) rpt",""
"","","kd;wj;ijf;"
"","tzf;  muz  kd;wj;jpd;  jw;Nghija  cWg;gpdh;fshf","$l;bizj;jy;"
"","cs;sth;fSk;  my;yJ mjd;fPo; Mf;fg;glf;$ba tpjpfSf;Fk;",""
"","mika  cWg;gpdh;fSf;fhfr;  Nrh;j;Jf;  nfhs;sg;gLk;",""
"25","mj;jid  Ml;fSk;  (,jdfj;Jg;  gpd;dh;  ''$l;Lj;jhgdk;""""",""
"","vdf;  Fwpg;gPL  nraag;gLk;)    ''rpt  tzf;  muz  kd;wk;""""",""
"","vd;Dk;  ngahpd;fPOk;>  kFlj;jpd;fPo;  ,ilawhtopAhpik",""
"","nfhz;l  $l;bizf;fg;gl;l  FOthapUj;jYk;  Ntz;L",""
