"","Fwpf;Nfhs;fs;  gpd;tUtdthf  ,Uj;jy;  Ntz;Lnkd  ,j;",""
"","jhy;  ntspg;gLj;jg;gLfpd;wJ:-",""
"10","(1)","ghlrhiy  khzth;fis  Cf;fg;gLj;Jtjw;fhd"
"","","Cf;Ftpg;G epfo;r;rpfis Vw;ghL nra;jy;@"
"","(2)","Rw;whly; ghJfhg;Gj; jpl;lq;fis nraw;gLj;jy;@"
"","(3)",",yq;if tho; rfy ,dq;fSf;fpilapy; rkhjhdk;"
"","","ey;nyz;zk;>  gu];gu  cwT  kw;Wk;  xj;jhir"
"15","",""
"","","Nghd;wtw;iw tsh;j;jy;@"
"","(4)","rka rhh;ghd epiyaq;fspd; mgptpUj;jpf;F cjtp"
"","","toq;fy;@"
"","","(5) mwptpaw;  fw;iffspd;  Kd;Ndw;wj;jpw;fhf  jfty;"
"","","njhopEl;g epiyaq;fisj; jhgpj;jy;@ kw;Wk;"
"20","(6)","ngz;fs;  kw;Wk;  rpWth;fspd;  rfy  chpikfisg;"
"","","ghJfhj;jYk;> mitfis Nkk;gLj;j eltbf;if"
"","","vLj;jYk;@"
