"","3
rpt tzf;  muz kd;wk;",""
"","($l;bizj;jy;)",""
"","4.4.4.4.4.  (1) $l;Lj;jhgdj;jpd;  mYty;fs; jtprhsh;> nrayhsh;>","$l;Lj;jhg"
"","","dj;jpd;"
"","nghUshsh;  cs;slq;fshf  gjpndhU  Ngiu  tpQ;rhj",""
"","","mYty;fis"
"","$l;Lj;jhgdj;jpd;  mg;Nghijf;F  tYtpYs;s  tpjpfSf;",""
"","","Kfhik"
"","fpzq;fj;  njhpT  nra;J  epakpf;fg;gl;
;l  Kfhikj;Jtf;  FO","nra;jy;"
"5","xd;wpd;  %yk;  ,r;rl;lj;jpd;  Vw;ghLfSf;Fk;  $l;Lj;jhg",""
"","dj;jpd;  mg;Nghijf;F  tYtpYs;s  tpjpfSf;Fk;  mika",""
"","epUtfpf;fg;gLjy; Ntz;Lk;.",""
"","(2) $l;Lj;jhgdj;jpd; KjyhtJ Kfhikj;Jtf; FOthdJ",""
"",",r;rl;lk; njhlq;Fk; jpfjpf;F Neh;Ke;jpa ehsd;W gjtp tfpj;j",""
"10","epUthf kd;wj;jpd; cWg;gpdh;fisAk; nfhz;bUj;jy; Ntz;",""
"","Lk;.",""
"","5.5.5.5.5. ,r;rl;lj;jpdJk; vOj;jpyhd NtNwNjDk; rl;lj;jpd","$l;Lj;jhg"
"","","dj;jpd;"
"","Jk; Vw;ghLfSf;fika> tq;fpf; fzf;Ffisj; njhlq;Fjy;>",""
"","","nghJthd"
"","nraw;gLj;jy; kw;Wk; KbTWj;jy;> gpizg;nghWg;GlNdh",""
"","","jj;Jtq;fs;"
"15","my;yJ gpizg;nghWg;gpd;wpNah gzk; fldhfg; ngWjy;",""
"","my;yJ Vw;Wf;nfhs;sy;> md;gspg;Gf;fs; kw;Wk; ed;nfhil",""
"","fs; ngw;Wf;nfhs;sy; my;yJ Nrfhpj;jy;> Vw;Wf;nfhs;sy;",""
"","$l;Lj;jhgdj;jpd;  epjpaj;ij  KjyPL  nra;jy;  kw;Wk;",""
"","Fwpf;Nfhs;fis epiwNtw;Wtjw;Fj; Njitahd mYtyh;",""
"20","fisAk;>  Nritahsh;fisAk;  Nritapy;  <LgLj;jy;>",""
"","Ntiyf;fkh;j;jy;> NtiyapypUe;J ePf;Fjy; cs;slq;fyhd",""
"","$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis my;yJ mtw;Ws; rpy",""
"","Fwpf;Nfhs;fisahtJ epiwNtw;Wtjw;F my;yJ mile;J",""
"","nfhs;tjw;F  mtrpakhditahd  eltbf;iffis  epiw",""
"25","Ntw;wy;  kw;Wk;  nraw;gLj;jy;  vd;gtw;Wf;Fkhd  jj;Jtk;",""
"","$l;Lj;jhgdj;Jf;F  cz;L.",""
"","(1)  VNjDk;  nghJf;$l;lj;jpy;>  rKfkhapUe;J
6.6.6.6.6.","$l;Lj;jhg"
"","","dj;jpd;"
"","thf;fspf;Fk; cWg;gpdh;fspy; %d;wpypuz;L gq;fpdUf;Ff;",""
"","","tpjpfs;"
"","FiwahNjhhpd;  thf;Fg;ngUk;ghd;ik  nfhz;L>  gpd;tUk;",""
"30","fUkq;fSs;  vy;yhtw;Wf;Fkhf  my;yJ  vtw;Wf;fhfTk;",""
"",",r;rl;lj;jpd; Vw;ghLfSld; xt;thjdthftpuhj tpjpfis",""
"","Mf;Fjy; $l;Lj;jhgdj;Jf;Fr; rl;lKiwahdjhjy; Ntz;",""
"","Lk;:-",""
