"","","3.  $l;Lj;jhgdk;  mikf;fg;gLtjw;fhd  nghJf;  Fwpf;"
"","Nfhs;fs; gpd;tUtdthjy; Ntz;Lnkd ,j;jhy; ntspg;",""
"","gLj;jg;gLfpd;wJ :-",""
"10","(m)","kjhPjpahd mgptpUj;jp kw;Wk; Ml;fspd; mgptpUj;jp"
"","","fUjp eltbf;iffis Nkw;nfhs;sy;@"
"","(M)","gz;gl;l Fzk; kw;Wk; tpOkpaq;fis Nkk;gLj;jy;@"
"","(,)","ghlrhiyg;  gps;isfs;>  gphpNtdhf;fspy;  gapYk;"
"","","khzt Njuh;fs; kw;Wk; nghpNahhpd; rpq;fs> jkpo;>"
"15","","Mq;fpyk;> rk];fpUjk; Mfpa nkhopfSld; Vida"
"","","nkhopfs;> fzdp cs;spl;l njhopy;El;g mwpit"
"","","Nkk;gLj;jy;@"
"","(<)","kjhPjpahdJk; fyhrhu hPjpahd epfo;r;rpj; jpl;lq;fis"
"","","eilKiwg;gLj;jy;@"
"20","(c)","vkJ  tpfhiu  kw;Wk;  mjDld;  rk;ge;jg;gl;l"
"","","tpfhiufspy;  tjpAk;  gpf;Fkhh;fspd;  mgptpUj;jp"
"","","nra;jy;>  ghJfhg;gspj;jy;  kw;Wk;  Ngzpg;  ghJ"
"","","fhj;jy;@"
"","","(C) mgptpUj;jp  nra;ag;gl  Ntz;ba  gpuNjrq;fis"
"25","","mgptpUj;jp nra;jy; @ kw;Wk;"
"","(v)","$l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis  va;Jtjw;F"
"","","mtrpakhdJk;> Neh;tpisthdJk;> tpUk;gj;jf;fJ"
"","","khd Vida vy;yhf; fUkq;fisAk; nra;jy;."
