"","6
= rhf;fparpq;fhuhk tpfhu];j fhh;arhjf",""
"","rq;tpjhd ($l;bizj;jy;)",""
"","(3) ,r;rl;lk; eilKiwf;FtUk; jpdj;jpw;F Ke;jpa jpdj;jpy;",""
"","tYtpYs;sjhd xOq;fikg;gpd; tpjpfs; ,r;rl;lj;jpdJk;",""
"","my;yJ NtW vOj;jpyhd NtNwNjDk; rl;lj;jpdJk; Vw;ghL",""
"","fSf;F xt;thjdthftpuhj tifapy; ,r;rl;lj;jpd;fPo; Mf;fg;",""
"5","gl;l $l;Lj;jhgdj;jpd; tpjpfshff; fUjg;gly; Ntz;Lk;.",""
"","(4)  $l;Lj;jhgdj;jpd;  vy;yh  cWg;gpdh;fSk;  $l;Lj;jh",""
"","gdj;jpd; tpjpfSf;fike;Njhuhjy; Ntz;Lk;.",""
"","","$l;Lj;jhg"
"","7.  (1)  $l;Lj;jhgdk;  mjd;  nrhe;j  epjpaj;ij  nfhz;b",""
"","","dj;jpd;"
"","Uj;jy; Ntz;Lnkd;gJld;> $l;Lj;jhgdj;jpw;fhf ngwg;gL",""
"","","epjpak;."
"10","fpd;w nfhil> md;gspg;G> xg;gg;gzk;> cjTnjhif> cWg;",""
"","ghz;ikf;  fl;lzq;fs;>  gq;Ffs;  kw;Wk;  fl;lzq;fshff;",""
"","fpilf;ff;$ba  vy;yhg;  gzq;fSk;  $l;Lj;jhgdj;jpd;",""
"","Kfhikr; rig mq;fPfhpf;Fk; xU tq;fpapy; my;yJ xd;Wf;F",""
"","Nkw;gl;l tq;fpfspy; $l;Lj;jhgdj;jpd; tuTf;F itg;gpyplg;",""
"15","gly; Ntz;Lk;",""
"","(2)  $l;Lj;jhgdj;jpd;  nrhj;Jf;fisg;  Gduikj;jy;>",""
"","Nkk;gLj;jy; kw;Wk; mgptpUj;jp nra;tjw;fhd VNjDnkhU",""
"","ngWkhdj;Nja;T epjpankhd;wpid fldho; epjpankhd;wpid",""
"","$l;Lj;jhgdk; cUthf;fy; Ntz;Lk;.",""
"20","(3)  ,r;rl;lj;jpd;fPo;  $l;Lj;jhgdj;jpd;  jj;Jtq;fisAk;",""
"","flikfisAk;  gzpfisAk;  gpuNahfpg;gjpYk;  GhptjpYk;",""
"","epiwNtw;WtjpYk;  $l;Lj;jhgdj;jhy;  cwg;gLk;  vy;yhr;",""
"","nrytpdq;fSk; epjpaj;jpypUe;J nrYj;jg;gLjy; Ntz;Lk;.",""
"","(1) $l;Lj;jhgdkhdJ mjd; rfy tUkhdq;fs; kw;Wk;
8.","$l;Lj;jhg"
"","","dj;jpd;"
"25","nrytpdq;fs; gw;wpa Kiwahd fzf;Ffis itj;jpUf;fr;",""
"","","fzf;FfSk;"
"","nra;jy; Ntz;Lk;.",""
"","","fzf;fha;Tk;."
"","(2)  $l;Lj;jhgdj;jpd;  fzf;Ffs;  $l;Lj;jhgdj;jpdhy;",""
"","epakpf;fg;gLk;  fzf;fha;thsuhy;  tUlhe;jk;  fzf;fha;T",""
"","nra;ag;gly; Ntz;Lk;.",""
"30","(3)  $l;Lj;jhgdj;jpd;  epjpahz;L  rdthp  1  Mk;  jpfjpap",""
"","ypUe;J jpnrk;gh; 31 Mk; jpfjp tiu MFk;.",""
