",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"","=  rhf;fparpq;fhuhk  tpfhu];j  fhh;arhjf"
"","rq;tpjhd  ($l;bizj;jy;)"
"","= rhf;fparpq;fhuhk tpfhu];j  fhh;arhjf rq;tpjhditf;"
"","$l;bizg;gjw;fhdnjhU rl;l%yk;"
"","ghuhSkd;w cWg;gpdh; nfsut ajhkpzp Fzth;jd  mth;fshy; 2021>"
"","rdthp khjk; 20 Me; jpfjpad;W rkh;g;gpf;fg;gl;lJ"
"","(2021> rdthp khjk; 11 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)"
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ"
"[ 24 Mk; rl;l%yk; ]",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 17.00","jghw; nryT : &gh 15.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;."
