"","8
= rhf;fparpq;fhuhk tpfhu];j fhh;arhjf",""
"","rq;tpjhd ($l;bizj;jy;)",""
"","","FbaurpdJk;"
"","12. ,r;rl;lj;jpy; mlq;fpAs;snjJTk; Fbaurpd; chpik",""
"","","kw;iw"
"","fisNaDk;> VNjDk; murpay; my;yJ $l;bizf;fg;gl;l",""
"","","NahhpdJk;"
"","FOtpd;  chpikfisNaDk;>  ,r;rl;lj;jpy;  Fwpg;gplg;gl;l","chpikfisg;"
"","","NgZjy;."
"","th;fSk;>  mth;fs;%yk;>  mth;fspypUe;J  my;yJ  mth;",""
"5","fspd;fPo;  chpikNfhUgth;fSk;  jtph;e;j  NtW  vtNuDk;",""
"","Ml;fspd;  chpikfisNaDk;  gq;fg;gLj;jNyh  my;yJ",""
"","ghjpj;jNyh MfhJ.",""
"","",""
"","13. ,r;rl;lj;jpd; rpq;fs ciuf;Fk; jkpo; ciuf;Fk; ,ilNa","xt;thik"
"","","Vw;gLk;"
"","VNjDk;  xt;thik  Vw;gLk;  gl;rj;jpy;>  rpq;fs  ciuNa",""
"","","gl;rj;jpy;"
"10","NkNyhq;fp epw;wy; Ntz;Lk;.","rpq;fs ciu"
"","","NkNyhq;fp"
