"","2
2018 Mk; Mz;bd; 16 Mk; ,yf;f> Njrpa ghJfhg;G"
"","epjpak; (jpUj;jr;) rl;lk;"
"Kjd;ikr;","3.  Kjd;ikr;  rl;lthf;fj;jpd;  6Mk;  gphpthdJ>"
"rl;lthf;fj;jpd;",""
"","''rdhjpgjpNa""""  vd;Dk;  nrhy;Yf;Fg;  gjpyhf  ''Fbaurpd;"
"6 Mk;  gphpitj;",""
"jpUj;Jjy;.","rdhjpgjpapd;  nrayhsNu""""  vd;Dk;  nrhw;fis  ,Ltjd;"
"","%yk; ,j;jhy; jpUj;jg;gLfpd;wJ."
"Kjd;ikr;",""
"","4. Kjd;ikr; rl;lthf;fj;jpd; 13 Mk; gphpT ''epjp"""" vd;Dk;"
"rl;lthf;fj;jpd;",""
"","nrhy;Yf;Fg; gjpyhf ''ghJfhg;G"""" vd;Dk; nrhy;iy ,Ltjd;"
"13  Mk;  gphpitj;",""
"jpUj;Jjy;.","%yk; ,j;jhy; jpUj;jg;gLfpd;wJ."
"xt;thik","5. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;"
"Vw;gLk;",""
"","xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp epw;wy;"
"gl;rj;jpy;>  rpq;fs",""
"ciu  NkNyhq;fp","Ntz;Lk;."
"epw;wy;.",""
