",yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;  ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf:-",""
"1.  ,r;rl;lk;>  2018  Mk;  Mz;bd;  16  Mk;  ,yf;f>  Njrpa","RUf;fg;  ngah;."
"ghJfhg;G epjpak; (jpUj;jr;) rl;lk; vd vLj;Jf; fhl;lg;glyhk;.",""
"2. Mapuj;Jj;njhshapuj;J vz;gj;ije;jhkhz;bd; 9 Mk;","1985  Mk;"
"","Mz;bd;  9 Mk;"
",yf;f> Njrpa ghJfhg;G epjpar; rl;lj;jpd; (,J ,jdfj;Jg;",""
"",",yf;fr;"
"gpd;dh; ''Kjd;ikr; rl;lthf;fk;"""" vdf; Fwpg;gPLnra;ag;gLk;)",""
"","rl;lj;jpd;  3 Mk;"
"3 Mk; gphpT ,j;jhy; gpd;tUkhW jpUj;jg;gLfpd;wJ:-",""
"","gphpitj;"
"","jpUj;Jjy;."
"(1) mg;gphptpd; (2) Mk; cl;gphptpd; ge;jpfs; (m) kw;Wk;",""
