"","2011 Mk; Mz;bd; 8 Mk; ,yf;f> kdpjNea
8"
"","NritfSf;fhd nre;jhkiu xOq;fikg;G"
"","($l;bizj;jy;) rl;lk;"
"$l;Lj;jhgdj;jhy;","8. ,r;rl;lj;jpd; Nehf;fq;fSf;fhf> ,r;rl;lk; eilKiwf;F"
"nrYj;jg;gl",""
"","tUk; Neuj;jpy; xOq;fikg;gpw;F ,Ue;Js;sjhd vy;yhj;"
"Ntz;baitAk;",""
"","jdpRfSk; nghWg;Gf;fSk; $l;Lj;jhgdj;jhy; nrYj;jg;"
"$l;Lj;jhgdj;",""
"","gLjy; Ntz;Lk; vd;gJld;> me;Neuj;jpy; xOq;fikg;gpw;F"
"jpw;Fr;",""
"nrYj;jg;glw;","tUkjpahd vy;yhj; jdpRfSk; mj;Jld;  nrYj;jg;glw;"
"ghydTkhd",""
"","ghyjhd cjTnjhiffSk; $l;Lj;jhgdj;jpw;Fr; nrYj;"
"jdpRfs;.",""
"","jg;gLjYk; Ntz;Lk;."
"fzf;FfSk;","9.  (1)  $l;Lj;jhgdkhdJ>  mjd;  tUkhdk;  kw;Wk;"
"fzf;fha;Tk;.",""
"","nrytpdk;>  nrhj;Jf;fSk;  nghWg;Gf;fSk;  mj;Jld;"
"","$l;Lj;jhgdj;jpd; kw;nwy;yhf; nfhLf;fy; thq;fy;fSk;"
"","gw;wpa Kiwahd fzf;Ffis itj;jpUf;fr; nra;tpj;jy;"
"","Ntz;Lk;."
"","(2) $l;Lj;jhgdj;jpd; fzf;Ffs; xd;W my;yJ xd;Wf;F"
"","Nkw;gl;l jifikngw;w fzf;fha;thsh;fspdhy; xt;Nthh;"
"","Mz;bYk; Fiwe;jJ xU jilitahtJ ghprPypf;fg;gl;L"
"","fzf;fha;T nra;ag;gLjy; Ntz;Lk;."
