"","2011 Mk; Mz;bd; 8 Mk; ,yf;f> kdpjNea
2"
"","NritfSf;fhd nre;jhkiu xOq;fikg;G"
"","($l;bizj;jy;) rl;lk;"
"kdpjNea",""
"","2. ,r;rl;lk; njhlq;Fk; NjjpapypUe;Jk; mjd;gpd;dUk;"
"NritfSf;fhd",""
"","(,jdfj;Jg;gpd;dh;  ’’xOq;fikg;G""""  vdf;  Fwpg;gPL"
"nre;jhkiu",""
"xOq;fikg;igf;","nra;ag;gLk;)  kdpjNea  NritfSf;fhd  nre;jhkiu"
"$l;bizj;jy;.",""
"","xOq;fikg;gpd; jw;NghJ cWg;gpdh;fshfTs;s my;yJ"
"",",j;jhy; mikj;JUthf;fg;gLk; $l;Lj;jhgdj;jpd; cWg;"
"","gpdh;fshf  ,dpNky;  Nrh;j;Jf;nfhs;sg;gl  Ntz;ba"
"","th;fshd  mj;jifNahuhd  mj;jid  Ml;fSk;"
"","(,jdfj;Jg;  gpd;dh;  ’’$l;Lj;jhgdk;""""  vdf;  Fwpg;gPL"
"","nra;ag;gLk;)  ’’kdpjNea  NritfSf;fhd  nre;jhkiu"
"","xOq;fikg;G""""  vd;Dk;  ngah;kFlj;jpd;fPo;  ,ilawh"
"","topAhpiknfhz;l  $l;bizf;fg;gl;l  FOnthd;whjy;"
"","Ntz;Lnkd;gJld;    mg;ngah;nfhz;L  mJ  tof;Fj;"
"","njhLf;fyhk; vd;gJld; mjw;nfjpuhf tof;Fj; njhLf;f"
"","Tk;glyhk;. mj;Jld;> nghJ ,yr;rpidnahd;iw itj;"
"","jpUf;fTk; mJ tpUk;gpahq;F mjid khw;wTk; KOj;jj;J"
"","tKk; mjpfhuKk; nfhz;bUj;jYk; Ntz;Lk;."
"$l;Lj;jhgdj;jpd;","3.  (1)  $l;Lj;jhgdj;jpd;  nghJthd  Fwpf;Nfhs;fs;"
"nghJthd",""
"","gaDWjpAs;s $l;bizg;G> xUq;fpizg;G kw;Wk; tiya"
"Fwpf;Nfhs;fs;.",""
"","ikg;G vd;gtw;wpD}lhf kdpjNea NritfSf;F tsj;Jiw"
"","tq;fp xd;whf nrayhw;Wtjd;%yk; cs;~h;> Njrpa kw;Wk;"
"","rh;tNjr kl;lq;fspy; mjpfgl;r jahh;epiyia epiyehl;L"
"","tjd;%yk; VNjDk; ,aw;if mdh;j;jq;fspd; Neuj;jpy;"
"","midj;J caphpdq;fspdJk; Jauj;ijj; jLj;jy;> jzpj;jy;"
"","Mjy; Ntz;Lk;."
"","(2) NkNy (1) Mk; cl;gphptpy; jug;gl;Ls;s Fwpf;Nfhs;"
"","fspd; nghJikf;Fg; gq;fkpd;wp> Fwpj;j xOq;fikg;gpd;"
"","Fwpf;Nfhs;fSk; gzpfSk; Fwpg;ghfg; gpd;tUtdthjy;"
"","Ntz;Lk; :-"
