"NritfSf;fhd nre;jhkiu xOq;fikg;G",""
"($l;bizj;jy;) rl;lk;",""
"10. (1) $l;Lj;jhgdj;jpd; rpd;dkhdJ> jh;krf;fuj;jpd;","$l;Lj;jhgdj;jpd;"
"","rpd;dKk;"
"tl;lj;jpy; cs;s nkj;jh> fUzh> Kjpjh> cNgf;fh vd;Dk;",""
"",",yr;rpidAk;."
"nrhw;fslq;fpa jh;krf;fuk; xd;wpd; kPjhd nre;jhkiu",""
"Mjy; Ntz;Lk;.",""
"(2) $l;Lj;jhgdj;jpd; ,yr;rpid epiwNtw;Wr;rigapd;",""
"mjpfhuj;JlDk;  epiwNtw;Wr;rigapd;  ,uz;L",""
"cWg;gpdh;fspd; Kd;dpiyapy; jtpuTk; vj;jd;ikj;jhd",""
"rhrdk; vjpYk; nghwpf;fg;gLjyhfhJ. ,th;fs; jhq;fs;",""
"rKfkhapUe;jikf;F milahskhfj; jq;fs; ngah;fis",""
"vOjpf; ifnahg;gkpLjy; Ntz;Lk;. mj;jifa ifnahg;g",""
"kpLjyhdJ vtNuDk; Ms; rhl;rpahff; ifnahg;gkpL",""
"tjpdpd;Wk; jdpNtwhdjhjy; Ntz;Lk;.",""
"11. $l;Lj;jhgdj;jpd; cWg;gpdh; vtUk; $l;Lj;jhg","$l;Lj;jhgdj;jpd;"
"","cWg;gpdh;fspd;"
"dj;jpd; jdpRfs; kw;Wk; nghWg;Gf;fisj; jPh;f;Fk; Nehf;fj;",""
"","k
jhd nghWg;gpd;"
"jpw;fhf vj;jd;ikj;jhd VNjDk; cjTnjhifaspg;gjw;Fg;",""
"","vy;iyfs;."
"nghWg;GilatuhjyhfhJ.",""
"","$l;Lj;jhgdk;"
"12. $l;Lj;jhgdk; fiyf;fg;gl;ljd;Nky;> mjd; vy;yhj;",""
"","fiyf;fg;gLjy;"
"jdpRfSk; nghWg;GfSk; nfhLj;Jj;jPh;f;fg;gl;l gpd;dh;",""
"","my;yJ"
"gzk;  cl;gl  vj;jd;ikj;jhd  Mjdk;  vJTk;",""
"","xLf;fg;gLjypd;"
"vQ;rpapUe;jhy;> mj;jifa MjdkhdJ> $l;Lj;jhgdj;jpd;",""
"","kPJ vQ;rpAs;s"
"cWg;gpdh;fspilNa gfph;e;jspf;fg;gLjyhfhJ @ Mdhy;","Mjdk;."
"$l;Lj;jhgdj;jpd; Fwpf;Nfhs;fis xj;j Fwpf;Nfhs;fis",""
"cilaJk; my;yJ ciladTk;> mjd; my;yJ mtw;wpd;",""
"tpjpfspdhy; mjd; my;yJ mtw;wpd; cWg;gpdh;fspilNa",""
"VNjDk; tUkhdj;ij my;yJ Mjdj;ijg; gfph;e;jspj;jy;",""
"jilnra;ag;gl;Ls;sJkhd my;yJ jilnra;ag;gl;Ls;s",""
"itAkhd NtW epWtdj;jpw;F my;yJ epWtdq;fSf;Ff;",""
"nfhLf;fg;gLjy;  Ntz;Lk;  my;yJ  ifkhw;wg;gLjy;",""
"Ntz;Lk;.",""
"13. ,r;rl;lj;jpy; mlq;fpAs;s vJTk; Fbaurpd; chpik","FbaurpdJk;"
"","kw;iwNahhpdJk;"
"fisNaDk;  my;yJ  VNjDk;  murpay;  my;yJ  $l;b",""
"","chpikfisg;"
"izf;fg;gl;l FOtpdJ chpikfisNaDk; gq;fg;gLj;J",""
"","Ngzy;."
"jNyh my;yJ ghjpj;jNyh MfhJ.",""
"14. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;","xt;thik"
"","Vw;gLk;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp",""
"","gl;rj;jpy;> rpq;fs"
"epw;wy; Ntz;Lk;.","ciu NkNyhq;fp"
"","epw;wy;."
