"2011 Mk; Mz;bd; 8 Mk; ,yf;f> kdpjNea
1",""
"NritfSf;fhd nre;jhkiu xOq;fikg;G",""
"($l;bizj;jy;) rl;lk;",""
"[2011 Mk; Mz;L khr;R khjk; 22 Mk; jpfjp mj;jhl;rpg;",""
"gLj;jg;gl;lJ]",""
"r.t.X. $l;b. 4/ 2010",""
"kdpjNea NritfSf;fhd nre;jhkiu xOq;fikg;igf;",""
"$l;bizg;gjw;fhdnjhU rl;lk;",""
"gaDWjpAs;s  xUq;fpizg;G>  xd;wpg;G  kw;Wk;","Kd;Diu."
"tiyaikg;G vd;gtw;wpD}lhd md;G> ghrk;> fUiz>",""
"nkr;Rfpd;w kfpo;r;rp> rkj;Jtk; vd;gtw;wpd; mbg;gilapy;",""
"kdpjNea  NritfSf;fhd  tsj;Jiw  tq;fp  xd;whf",""
"nraw;gLtjd;%yKk;> Njrpa kw;Wk; rh;tNjr kl;lq;fspy;",""
"mjpfgl;r jahh;epiyia epiyehl;Ltjd; %yKk; VNjDk;",""
",aw;if mdh;j;jq;fspd; Neuj;jpy; midj;J caphpdq;",""
"fspdJk; Jauj;ijj; jLj;jy;> jzpj;jy; Mfpa Nehf;fj;jpw;F",""
"ngsj;j Nfhl;ghl;bd;kPJ njhopw;gLk; ’’kdpjNea Nrit",""
"fSf;fhd nre;jhkiu xOq;fikg;G"""" vd miof;fg;gLtJk;",""
"mwpag;gLtJkhd  xOq;fikg;G  xd;W  ,jw;FKd;dh;",""
"jhgpf;fg;gl;Ls;sjhjyhYk; :",""
"mj;Jld;  nrhy;yg;gl;l  xOq;fikg;ghdJ  ve;jg;",""
"gy;NtW  Fwpf;Nfhs;fSf;fhfTk;  fUkq;fSf;fhfTk;",""
"jhgpf;fg;gl;lNjh  me;jg;  gy;NtW  Fwpf;Nfhs;fisAk;",""
"fUkq;fisAk;  ntw;wpfukhf  epiwNtw;wpAk;  nfhz;L",""
"elhj;jpAk;  te;Js;sjhjyhYk;>  mJ  $l;bizf;fg;",""
"gLtjw;F  tpz;zg;gpj;Js;sjhjyhYk;  mj;Jld;",""
"mt;tpz;zg;gj;ij  mDkjpj;jy;  nghJkf;fspd;",""
"ed;ikf;fhdjhjyhYk; :",""
",yq;ifr; rdehaf Nrhryprf; Fbaurpd; ghuhSkd;wj;",""
"jpdhy; gpd;tUkhW rl;lkhf;fg;gLtjhFf :-",""
"1. ,r;rl;lk;> 2011 Mk; Mz;bd; 8 Mk; ,yf;f> kdpjNea","RUf;fg;  ngah;."
"NritfSf;fhd nre;jhkiu xOq;fikg;G ($l;bizj;jy;)",""
"rl;lk; vd vLj;Jf;fhl;lg;glyhk;.",""
