"fzf;fha;T nra;ag;gLjy; Ntz;Lk;.","",""
"","(3) ,g;gphptpy; ’’jifikngw;w fzf;fha;thsh;"""" vd;gJ -",""
"","",""
"(i)","",""
"","","cWg;gpduhfTs;s my;yJ rl;lj;jpdhy; jhgpf;"
"","","fg;gl;l  NtNwNjDk;  epWtfj;jpd;  cWg;gpd"
"","","nuhUtuhfTk;> mj;jifa epWtfj;jpd; Nguit"
"","","apdhy; fzf;fhsh; xUtuhfj; njhopy; Ghptjw;"
"","","fhf toq;fg;gl;l rhd;wpjnohd;iwf; nfhz;l"
"","tuhfTKs;s jdpahs; xUth; @ my;yJ",""
"","",""
"(ii)","",""
"","","xt;nthUtUk;  ,yq;ifg;  gl;laf;  fzf;fhsh;"
"","","epWtfj;jpd;  cWg;gpdh;  xUtuhf  my;yJ"
"","","rl;lj;jpdhy;  jhgpf;fg;gl;l  NtNwNjDk;"
"","","epWtfj;jpd; cWg;gpdnuhUtuhfTk;> mj;jifa"
"","","epWtfj;jpd;  Nguitapdhy;  fzf;fhsh;"
"","","xUtuhfj;  njhopy;Ghptjw;fhf  toq;fg;gl;l"
"","","rhd;wpjnohd;iwf; nfhz;ltuhfTk; ,Uf;fpd;w"
"","jhd fzf;fhsh; FOkk; xd;W>",""
