"6","2011 Mk; Mz;bd; 8 Mk; ,yf;f> kdpjNea"
"","NritfSf;fhd nre;jhkiu xOq;fikg;G"
"","($l;bizj;jy;) rl;lk;"
"","(<)
$l;Lj;jhgdj;jpw;Fr;  nrhe;jkhd  my;yJ"
"","$l;Lj;jhgdj;jhy; itj;jpUf;fg;gLk; VNjDk;"
"","mirAk; my;yJ mirah Mjdj;ij> mj;jifa"
"","Mjdj;ijg; gw;wpepw;Fk; ek;gpf;ifg; nghWg;gpw;F"
"","mikthf tpw;wy;> Fj;jiff;F tpLjy;> <Litj;jy;>"
"","nfhLj;Jkhw;wy;  my;yJ  NtW  tifapy;"
"","ifAjph;j;jy; @"
"","(c)
$l;Lj;jhgdj;jpw;F  chpj;jhf;fg;gl;l  my;yJ"
"","$l;Lj;jhgdj;jpw;Fr;  nrhe;jkhd  epjpaj;ij"
"","mtrpakhdnjdf; fUjf;$bathW NghJkhd"
"","gpizg;nghWg;Gf;fspy; KjyPL nra;jy; @"
"","(C)
$l;Lj;jhgdj;jpd;  jiyik  mYtyfj;jpy;"
"","VNjDk; fl;llk; my;yJ fl;likg;ig epWTjYk;"
"","my;yJ epWtr; nra;tpj;jYk;
 mj;Jld; nrayfk;"
"","xd;iwj; jhgpj;jYk; @"
"","(v)
nghJthf>  $l;Lj;jhgdj;jpd;  gzpfisj;"
"","jFe;jthW  epiwNtw;Wtjid  trjpg;gLj;j"
"","mtrpakhd kw;nwy;yh tplaq;fisAk; nra;jYk;."
