"5
2015 Mk; Mz;bd; 3 Mk; ,yf;f> Gifapiy",""
"kw;Wk; kJrhuk; kPjhd Njrpa mjpfhurig",""
"(jpUj;jr;) rl;lk;",""
"''cly; ey vr;rhpf;iffs;"""" vd;gJ glq;fis my;yJ",""
"cUt tpsf;fg;glq;fis kw;Wk; nra;jpfis cs;slf;",""
"Fk; @"""".",""
"5. Gifapiy cw;gj;jpg;nghUl;fspd; VyNtAs;s ifapUg;","epiyngah;fhy"
"","Vw;ghLfs;."
"Gf;fspd; cw;gj;jpahsh;fSf;Fk; ,wf;Fkjpahsh;fSf;Fk;",""
"34m vd;Dk; gphptpd; Vw;ghLfSf;F ,zq;fpnahOFtjw;F",""
"2015>  a{d;  1  Me;  Njjp  tiuapyhd  mtfhrf;  fhyg;gFjp",""
"nahd;W toq;fg;gLjy; Ntz;Lk;.",""
"6.  ,r;rl;lk;  njhlq;Fk;  Njjpf;F  Kd;dh;  Kjd;ikr;","Ngzy;fs;."
"rl;lthf;fj;jpd;  34  Mk;  gphpTld;  Nrh;j;J  thrpf;fg;gLk;",""
"30  Mk;  gphptpd;fPo;  Mf;fg;gl;l  xOq;Ftpjpfs;>  mit",""
",r;rl;lj;jpd; Vw;ghLfSf;F xt;thjdthftpuhj msTf;F>",""
",r;rl;lk;  njhlq;Fk;  NjjpapypUe;J  eilKiwapy;",""
"njhlh;e;Jk; ,Uj;jy; Ntz;Lk;.",""
"","xt;thikapd;"
"7. ,r;rl;lj;jpd; rpq;fs> jkpo; ciufSf;fpilNa VNjDk;",""
"","tplaj;jpy;"
"xt;thik Vw;gLk; gl;rj;jpy;> rpq;fs ciuNa NkNyhq;fp",""
"","rpq;fs  ciu"
"epw;wy; Ntz;Lk;.","NkNyhq;fp"
