"","wpd;  cw;gj;jpahsh;  my;yJ  ,wf;Fkjpahsh;"
"vr;rhpf;if",""
"fspd;wpAk;","xUth; -"
"kw;Wk;  jhh;",""
"kw;Wk;",""
"","(m) mj;jifa cw;gj;jpahshpdhy; my;yJ"
"epf;Nfhl;Bd;",""
"cs;sPL",",wf;Fkjpahshpdhy; cw;gj;jp nra;ag;"
"gw;wpa  $w;W",""
"","gl;l  my;yJ  ,wf;Fkjp  nra;ag;gl;l"
"my;yJ",""
"","Gifapiy 
cw;gj;jpg;nghUisf;"
"Rl;Lj;",""
"Jz;by;","nfhz;Ls;s xt;nthU rpg;gj;jpdJk;>"
"yhkYk;>",""
"","nghjpapdJk;  my;yJ  ml;ilg;"
"Gifapiy",""
"cw;gj;jpg;","ngl;bapdJk; Kw;Gw> gpw;Gwg; gf;fq;fs;"
"nghUl;fspd;",""
"","Mfpa ,uz;bdJk; Nkw;gug;gplj;jpy;"
"tpw;gid>",""
"","34m vd;Dk; gphptpd; Vw;ghLfSf;fik"
