"3
2015 Mk; Mz;bd; 3 Mk; ,yf;f> Gifapiy",""
"kw;Wk; kJrhuk; kPjhd Njrpa mjpfhurig",""
"(jpUj;jr;) rl;lk;",""
"e
jpthd; xUthpdhy;  RUf;f Kiw tpsf;fj;jpd;",""
"gpd;dh; Fw;wj;jPh;g;gspf;fg;gl;ljd; kPJ Ik;g",""
"jhapuk;  &ghit  tpQ;rhj  Fw;wg;gznkhd;",""
"wpw;F  my;yJ  Xuhz;il  tpQ;rhjnthU",""
"fhyj;Jf;fhd  ,UtifapnyhUtif  kwpaw;",""
"wz;lidf;F my;yJ  mj;jifa Fw;wg;gzk;>",""
"kwpaw;wz;lid  Mfpa  ,uz;bw;Fk;  Mshj",""
"Yk; Ntz;Lk;."""".",""
"3. Kjd;ikr; rl;lthf;fj;jpd; 34 Mk; gphpit cldLj;Jg;","Kjd;ikr;"
"","rl;lthf;fj;jpy;"
"gpd;tUk;  Gjpa  gphpT  ,j;jhy;  cl;GFj;jg;gLfpd;wJ",""
"","34m  vd;Dk;"
"vd;gJld;> mJ Kjd;ikr;rl;lthf;fj;jpd; 34m vd;Dk;","Gjpa  gphpit"
"","cl;GFj;Jjy;."
"gphpthfg; gaDWjYk; Ntz;Lk; :-",""
"''cly; ey
34m.  (1)  rpfnul;Lf;fspdJk;  Vida",""
"vr;rhpf;iffis",""
"Gifapiy cw;gj;jpg; nghUl;fspdJk; cw;gj;jp",""
"vt;thW",""
"ntspf;fhl;b
ahsh;  my;yJ  ,wf;Fkjpahsh;  xUth;>",""
"itj;jy;",""
"rpfnul;Lf;fisAk; Vida Gifapiy cw;gj;",""
"Ntz;Lk;",""
"jpg;  nghUl;fisf;  nfhz;Ls;s  xt;nthU
vd;gJ.",""
"rpg;gj;jpdJk;> nghjpapdJk; my;yJ ml;ilg;",""
"ngl;bapdJk; Kw;Gw kw;Wk; gpw;Gwg; gf;fq;fs;",""
"Mfpa ,uz;bYk; Nkw;gug;gplj;jpd; (gpujhd",""
"ntspf;fhl;Lifaplk;) vz;gJ rjtPj ,lj;ij",""
"Nktp> 34 (1) Mk; gphptpw; Fwpg;gPL nra;ag;gl;l",""
"cly;  ey  vr;rhpf;if  mr;rplg;gLtjidr;",""
"nra;tpj;jy; Ntz;Lk;.",""
"(2) Nkw;Nghe;j cl;gphptpw; Fwpg;gPLnra;ag;",""
"gl;l cly;ey vr;rhpf;iffs;> rpfnul;Lf;fis",""
"Ak; Vida Gifapiy cw;gj;jpg;nghUl;fis",""
"Ak; gad;gLj;Jtjd; %yk; tpistpf;fg;gLk;",""
"cly;  ey  Mgj;Jf;fisAk;  kw;Wk;  jPq;fhd",""
"tpisTfisAk; tpjpj;Jiuf;fg;gl;l Kiwapy;",""
"Rl;bf; fhl;Ljy; Ntz;Lk;.",""
