"2","2015 Mk; Mz;bd; 3 Mk; ,yf;f> Gifapiy"
"","kw;Wk; kJrhuk; kPjhd Njrpa mjpfhurig"
"","(jpUj;jr;) rl;lk;"
",wf;Fkjp",""
"","thf> tpjpj;Jiuf;fg;glf;$bathwhd"
"Kjypad  jil",""
"","cly;ey vr;rhpf;iffisAk; @ mj;Jld;"
"nra;ag;gLjy;.",""
"","(M) mj;jifa cw;gj;jpahshpdhy; my;yJ"
"",",wf;Fkjpahshpdhy; cw;gj;jpnra;ag;"
"","gl;l  my;yJ  ,wf;Fkjp  nra;ag;gl;l"
"","Gifapiy  cw;gj;jpg;  nghUisf;"
"","nfhz;Ls;s    xt;nthU  rpg;gj;jpYk;>"
"","nghjpapYk;  my;yJ  ml;ilg;ngl;b"
"","apYk;> mj;jifa rpg;gj;jpy;> nghjpapy;"
"","my;yJ  ml;ilg;ngl;bapy;  mlq;fp"
"","As;s  jhh;  kw;Wk;  epf;Nfhl;Bd;"
"","cs;sPl;ilf; Fwpj;Jiuf;fpd;w xU Rl;Lj;"
"","Jz;ilAk; my;yJ $w;iwAk;>"
