"","discussions  conducted  by  Plastics  and  Rubber",""
"","Institute of Sri Lanka.",""
"","4.
(1) The management of the affairs of the Corporation","Management"
"","","of  the  affairs"
"","shall, subject to the rules of the Corporation, be administered",""
"","","of  the"
"10","by Committee of Management consisting of not more than",""
"","","Corporation."
"","eleven  office  bearers  inclusive  of  the  Chairman  of  the",""
"","Corporation,  Secretary,  Treasurer  and  such  number  of",""
"","members  as  may  be  provided  or  in  rules  and  elected  in",""
"","accordance therewith.",""
"15","(2) The first Committee of Management shall consist of",""
"","the members of the Committee of Management holding office",""
"","on the day immediately preceding the date of commencement",""
"","of  this  Act  and  shall  continue  to  hold  office  until  a  new",""
"","Committee  of  Management  is  elected  in  accordance  with",""
"20","the rules made under section 6 of this Act.",""
"","5.  Subject  to  the  provisions  of  this  Act  and  any  other","General"
"","","Powers  of  the"
"","written  law,  the  Corporation  shall  have  the  power  to  do,",""
"","","Corpration."
"","perform  and  execute  all  such  acts,  matters  and  things",""
"","whatsoever as are necessary or desirable for the promotion",""
"25","or furtherance of the objects of the Corporation or any one",""
"","of tham, to open, operate and close bank accounts, to borrow",""
"","or raise moneys with or without security, to raise funds and",""
"","receive grants, to invest the funds of the Corporation and to",""
"","engage, employ and dismiss officers and servants required",""
"30","for the carrying out of the objects of the Corporation.",""
"","6.  (1) It shall be lawful for the Corporation, from time to","Rules  of  the"
"","","Corporation."
"","time,  at  any  General  Meeting  of  the  members  and  by  a",""
"","majority of not less than two-thirds of the members present",""
"","to make rules, not inconsistent with the provisions of this",""
