"","","05
Penal Code (Amendment)"
"","“Punishment","316a. Whoever, except in the case provided"
"","for voluntarily",""
"","","for by section 326, voluntarily causes grievous"
"","causing",""
"","grievous hurt","hurt  to  a  person  under  eighteen  years  of  age,"
"","to children","shall  be  punished  with  imprisonment  of  either"
"5","","description for a term which may extend to ten"
"","","years,  and  shall  also  be  liable  to  fine  and  may"
"","","also  be  ordered 
to  pay  compensation  of  an"
"","","amount  determined  by  court  after  considering"
"","","the victim impact statement filed by the National"
"10","","Authority for the Protection of Victims of Crime"
"","","and Witnesses established under the Assistance"
"","","to  and  Protection  of  Victims  of  Crime  and"
"","","Witnesses Act, No. 10 of 2023 to the person in"
"","","respect of whom the offence was committed for"
"15","","the injuries caused.”."
