"","mw;Nwhzpj; jj;Jtk; (jpUj;jk;)",""
"","r.t.-X. 26/ 2023",""
"","(122 Mk; mj;jpahakhd) mw;Nwhzpj; jj;Jtf;",""
"","fl;lisr;rl;lj;ijj; jpUj;Jtjw;fhdnjhU",""
"","rl;lk;",""
"",",yq;ifr; 
rdehaf 
Nrhryprf; 
Fbaurpd;",""
"","g h u h S k d ; w j ; j p d h y ;  
g p d ; t U k h W",""
"","rl;lkhf;fg;gLtjhFf:-",""
"","1. 
,r;rl;lk; 
2023  Mk;  Mz;bd;  ……Mk;","RUf;fg; ngah;"
"5",",yf;f> 
  mw;Nwhzpj; 
jj;Jt 
(jpUj;jr;) 
rl;lk;  vd",""
"","vLj;Jf;fhl;lg;glyhk;.",""
"","2. 
(,jdfj;Jg;  gpd;dh;  “Kjd;ikr;  rl;lthf;fk;”","122 Mk;"
"","","mj;jpahaj;jpd;"
"","vdf; Fwpg;gPL nra;ag;gLk;) (122 Mk; mj;jpahakhd)",""
"","","2 Mk; gphpitj;"
"","mw;Nwhzpj;  jj;Jtf;  fl;lisr;rl;lj;jpd; 
2  Mk;",""
"","","jpUj;Jjy;"
"","gphpT>  mjd; 
vd;Dk; 
“mw;Nwhzpj; 
jj;Jtk;”",""
"10","",""
"","nrhy;yikg;gpw;fhd 
tiutpyf;fzj;jpd; 
(M)",""
"","vd;Dk;  ge;jpapy;>  “,uz;L  rhl;rpfspdJk;  kw;Wk;",""
"","1981  Mk;  Mz;bd;  4  Mk;  ,yf;f>  fhtw;W}Jg;",""
"","gzpfs; 
rl;lj;jpd; 
fUj;jpw;Fl;gl;l  J}Jthpd;>”",""
"","vd;Dk; 
nrhw;fSf;Fk; 
vz;fSf;Fk; 
gjpyhf",""
"15","",""
"","“1981  Mk;  Mz;bd;  4  Mk;  ,yf;f>  fhtw;W}Jg;",""
"","gzpfs; 
rl;lj;jpd; 
fUj;jpw;Fl;gl;l  J}Jthpd;>”",""
"","vd;Dk; nrhw;fisAk; vz;fisAk; ,Ltjd;%yk;",""
"",",j;jhw;wpUj;jg;gLfpd;wJ.",""
"","3.  Kjd;ikr;  rl;lthf;fj;jpd;  3<  vd;Dk;  gphpT>","Kjd;ikr;"
"20","",""
"","","rl;lthf;fj;jpd;"
"","vd;Dk; 
nrhy;Yf;Fg; 
“epiwNtw;wyhfhJ.”.",""
