"Board of Directors of the Mahaweli Cultural
1",""
"Foundation Trust (Incorporation)",""
"Act, No. 27 of 2009",""
"[Certified on 06th May, 2009]",""
"L.D.—O. INC. 7/2007.",""
"AN ACT TO INCORPORATE THE BOARD OF DIRECTORS OF THE",""
"MAHAWELI CULTURAL FOUNDATION TRUST",""
"","Preamble."
"WHEREAS a company called and Known as the “Mahaweli",""
"Cultural  Foundation  Trust”  has  heretofore  been  registered",""
"under the provisions of the Companies Act, No. 17 of 1982,",""
"for the purpose of effectually carrying out and transacting all",""
"the  objects  and  matters  connected  with  the  said  company",""
"according to the rules hitherto in force and the Memorandum",""
"and Articles of Association of such company :",""
"AND WHEREAS the affairs and objects of the said company",""
"have heretofore been successfully managed and carried out",""
"by the Board of Directors of such company :",""
"AND WHEREAS the said Board of Directors has applied to",""
"be  incorporated  and  it  will  be  for  the  public  advantage  to",""
"grant such application :",""
"BE it therefore enacted by the Parliament of the Democratic",""
"Socialist Republic of Sri Lanka as follows:—",""
"","Short  title."
"1.
This Act may be cited as the Board of Directors of",""
"the  Mahaweli  Cultural  Foundation  Trust  (Incorporation)",""
"Act, No. 27 of 2009.",""
"2.
From and after the date of commencement of this Act,","Incorporation  of"
"the members of Board of Directors for the time being of the","the   Board  of"
"Mahaweli Cultural Foundation Trust (hereinafter referred to","Directors  of  the"
"as the “Trust”) or shall hereafter be admitted as members  of","Mahaweli"
"the  Board  of  Directors  of  the  said  Trust  shall  be  a  body","Cultural"
"","Foundation"
"corporate (hereinafter referred to as the “Corporation”) with",""
"","Trust."
"perpetual succession under the name and style of the “Board",""
"of Directors of the Mahaweli Cultural Foundation Trust” and",""
"by  that  name  may  sue  and  be  sued,  with  full  power  and",""
"authority to have and to use a common seal and to alter the",""
"same at its pleasure.",""
