"whatsoever as are necessary or desirable for the promotion",""
"or furtherance of the objects of the Corporation or any one",""
"of them, including the power —",""
"(a)","to raise funds and receive grants, gifts or donations"
"","in cash or kind ;"
"(b)","to acquire in manner whatsoever, hold and take or"
"","give  on  lease  or  hire,  mortgage,  pledge  or  sell  or"
"","otherwise  dispose  of  any  property  movable  or"
"","immovable ;"
"(c)","to make, draw, accept, discount, endorse, negotiate,"
"","buy,  sell  and  issue  bills  of  exchange,  cheques,"
"","promissory notes and other negotiable instruments ;"
"(d)","to open, operate and close bank accounts and borrow"
"","or raise money with or without security ;"
"(e)","to invest any funds not immediately required for the"
"","purposes of the Corporation in such manner as the"
"","Board may deem fit ;"
"(f)","to  erect  or  cause  to  be  erected  any  structure  or"
"","building  on  any  land  belonging  to  or  held  by  the"
"","Corporation  ;"
"(g)","to enter into contracts or agreements with any person"
"","or body of persons ; and"
