"","Board of Directors of the Mahaweli Cultural
7",""
"","Foundation Trust (Incorporation)",""
"","Act, No. 27 of 2009",""
"13.","The seal of the Corporation shall not be affixed to","How  the  seal  of"
"","","the  Corporation"
"any  instrument  whatsoever,  except  in  the  presence  of  the","",""
"","","to  be  affixed."
"Chairman  or  the  Secretary  or  such  other  person  duly","",""
"authorized by the Board who shall sign their names to the","",""
"instrument in token of their presence and such signing shall","",""
"be independent of the signing of any person as a witness.","",""
"14.","If  upon  the  dissolution  of  the  Corporation  there","Property"
"","","remaining  on"
"remains after the satisfaction of all debts and liabilities any","",""
"","","dissolution."
"property whatsoever, such property shall not be distributed","",""
"among the members of the Corporation, but shall be given or","",""
"transferred  to  some  other  institution  or  institutions  having","",""
"objects similar to those of the Corporation and which is or","",""
"are  by  the  rules  thereof  prohibited  from  distributing  any","",""
"income or property among its or their members.The Board","",""
"shall determine such institution or institutions at the time of","",""
"the dissolution of the Corporation or prior to such dissolution.","",""
"15.","Nothing  in  this  Act  contained  shall  prejudice  or","Saving  of  the"
"","","rights  of  the"
"affect  the  rights  of  the  Republic  or  any  body  politic  or","",""
"","","Republic  and"
"corporate.","",""
"","","others."
"16.","In the event of any inconsistency between the Sinhala","Sinhala  text  to"
"","","prevail  in  case"
"and Tamil texts of this Act, the Sinhala text shall prevail.","",""
