"","^l& m(cid:223)irh iy m;,a m%;sIaGdmk ls˝u i|yd ie,iq(cid:239)",""
"","ilia ls˝u iy tajd b¨(cid:223)m;a ls˝u fukau tajdg",""
"","wkql+,j l%shd ls˝f(cid:239) wdldrh’”.",""
"","",""
"","m%Odk m%{ma;sfha 68 jk j.ka;sfha “.,aj,j,a"" m;,a","m%Odk  m%{ma;sfha"
"","","68  jk  j.ka;sh"
"iy LKsc łjH” hk jpk fjkqjg “m;,a""  .,aj,j,a  iy","",""
"","","ixfYdaOkh  ls˝u’"
"LKsc łjH” hk jpk wdfoaY ls˝fuka’","",""
"","","m%Odk  m%{ma;sfha"
"","m%Odk m%{ma;sfha 70 jk j.ka;sfha “m<d;a md,k",""
"","","70  jk  j.ka;sh"
"wdh;k” fh(cid:255)f(cid:239) w(cid:190): ksrEmKhg bla(cid:236);sj u my; oelafjk","",""
"","","ixfYdaOkh  ls˝u’"
"w(cid:190):  ksrEmKh  we;=<;a  lræka  fuhska  ixfYdaOkh  lrkq","",""
",ef(cid:237) :—","",""
