"","tu j.ka;sfha ^1& jk Wmj.ka;sfha ^w& f(cid:254)oh bj;a"
"fldg  ta  fjkqjg  my;  oelafjk  f(cid:254)oh  wdfoaY",""
"ls˝fuka :—",""
"“^w&","^i& l(cid:190)udka;  œIhh  Ndr  wud;Hjrhdf.a"
"","wud;HdxYfha f,al(cid:239)jrhd fyda Tyqf.a"
"","ksfhda(cid:240);hl= ;"
"",""
"","^ii&"
"","wud;HdxYfha f,al(cid:239)jrhd fyda Tyqf.a"
"","ksfhda(cid:240);hl= ;"
"","^iii& N+œoHd"" m;,a"" jHdmdr l<ukdlrKh"""
"","u
o,a iy kS;sh hk lafIa;%j, m%dfhda.sl"
"","m<mqreoao  iy  oekqu  Tmamq    lr    we;s"
"","njg  wud;Hjrhdg  fmkS  hkakd  jQ"
"","idud(cid:240)lhka ;sfokl="""
