"","2009 wxl 66 ork m;,a yd LKsc łjH
18"
"","^ixfYdaOk&  mk;"
"","ld(cid:190)hdxYfha
63wE’ 1979 wxl 15 ork wmrdO kvq œOdk"
"","iEu"
"","ix.%yh mk; u.ska idu ks,Orhka fj; mjrd"
"","ks,Orhl=  u"
"","idu
we;s  n,;,  l%
shd;aul  ls˝f(cid:239)  ld(cid:190)hh  i|yd"
"","ks,Orhka"
"","ld(cid:190)hdxYfha    iEu    ks,Orhl=u    ta    mkf;a"
"","f,i i,lkq"
"",",e(cid:236)h  hq;=
w(cid:190):dkql+,j idu ks,Orhl= œh hq;= h’”."
"","nj’"
"m%Odk  m%{ma;sfha","32’
m
Odk m%{ma;sfha 64 jk j.ka;sfha ^1& jk Wmj.ka;sh"
"64  jk  j.ka;sh",""
"","bj;a fldg ta fjkqjg my; oelafjk Wmj.ka;sh wdfoaY"
"ixfYdaOkh  ls˝u’",""
"","ls˝fuka tu j.ka;sh fuhska ixfYdaOkh lrkq ,ef(cid:237) :—"
