"","","fomd(cid:190);f(cid:239)ka;=jl      fyda      jHjia:dms;"
"","","wdh;khl h(cid:239) ;dlaIKsl we.hS(cid:239) lægqjl"
"","","idud(cid:240)lhl= jYfhka fiajh ls˝f(cid:239)’”"
"m%Odk  m%{ma;shg","8’","m%Odk m%{ma;sfha 20 jk j.ka;shg bla(cid:236);sj u my;"
"20w w¤;a","",""
"","","oelafjk w¤;a j.ka;sh fuhska we;=<;a lrkq ,nk w;r"" tu"
"j.ka;sh  we;=<;a","",""
"","","j.ka;sh tlS m%{ma;sfha 20w j.ka;sh f,i n,d;aul œh"
"ls˝u’","",""
"","hq;= h :—",""
"","“ld(cid:190)hdxYh","20w’  wud;Hjrhd  œiska""  uqo,a  œIhh  Ndr"
"","n(cid:255) .dia;=",""
"","","wud;Hjrhdf.a tl(cid:213);ajh we;sj wjia:dfjda(cid:209);"
"","hkd¨h",""
"","","m(cid:223)¨ n(cid:255)"" .dia;= fyda whNdrhla mekøu md,kh"
"","f.øfuka",""
"","","lrkq ,nk 2006 wxl 10 ork foaYSh wdodh(cid:239)"
"","ksoyia  nj’",""
"","","n(cid:255) mk; m%ldrj fyda ;;ald,fha n,mj;akd"
"","","fjk;a h(cid:239) ,s¯; kS;shla m%ldrj wjir § we;s"
"","",";dla (cid:255)rg jQ n(cid:255)"" .dia;= fyda fjk;a h(cid:239) whNdrhla"
"","","ld(cid:190)hdxYfha h(cid:239) ,dN iy wdodhu u; f.øfuka"
"","","ld(cid:190)hdxYh ksoyia lrkq ,e(cid:236)h hq;= h’”."
