"","^ixfYdaOk&  mk;"
"11’","m
%
Odk m%{ma;sfha 29 jk j.ka;sh my; oelafjk m(cid:223)¨"
"fuhska ixfYdaOkh lrkq ,ef(cid:237) :—",""
"",""
"","“LKsc łjH i|yd .fıIKh ls˝u"" m;,a leKSu"""
"","tajd m%jdykh ls˝u"" ilia ls˝u"" fjf<|d(cid:239) ls˝u”"
"","hk  jpk  fjkqjg  “LKsc  łjH  i|yd  .fıIKh"
"","ls˝u"" m;,a leKSu"" tajd m%jdykh ls˝u"" ilia ls˝u"""
"",".nvd  ls˝u""  fjf<|d(cid:239)  ls˝u”  hk  jpk  wdfoaY"
"","ls˝fuka ; iy"
"",""
"","^w& f(cid:254)ofha ^IV& jk wkqf(cid:254)ohg bla(cid:236);sj u my;"
"","oelafjk w¤;a wkqf(cid:254)oh tl;= ls˝fuka :—"
