"","ls˝u i|yd jQ mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md(cid:190),sf(cid:239)ka;=j œiska","",""
"fufia mkjkq ,ef(cid:237) :—","",""
"","","¤yq~q kduh’"
"1’","f(cid:239)  mk;  2009  wxl  66  ork  m;,a  yd  LKsc  łjH",""
"^ixfYdaOk& mk; hkqfjka y(cid:247)kajkq ,ef(cid:237)’","",""
"","",""
"","^fuys æka u;= “m%Odk m%{ma;sh” hkqfjka y(cid:247)kajkq","1992 wxl 33 ork"
"","","mkf;a  4  jk"
",nk& 1992 wxl 33 ork m;,a yd LKsc łjH mkf;a 4 jk","",""
"","","j.ka;sh"
"j.ka;sh  my;  oelafjk  m(cid:223)¨  fuhska  ixfYdaOkh  lrkq","",""
"","","ixfYdaOkh  ls˝u’"
",ef(cid:237) :—","",""
